fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_129/src/com/google/javascript/jscomp/PrepareAst.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/jstype/TemplateTypeMap.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-199-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-1238-1242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExploitAssigns.java-127-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-559-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-822-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-847-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-401-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-593-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-612-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-621-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExpressionDecomposer.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-398-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-674-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-754-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-622-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/jsonml/JsonML.java-231-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-608-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-137-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-269-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/InlineFunctions.java-220-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/graph/Graph.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-346-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-415-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GenerateExports.java-77-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExpressionDecomposer.java-362-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExpressionDecomposer.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TightenTypes.java-986-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-217-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionRewriter.java-515-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionInjector.java-553-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/jstype/ArrowType.java-91-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-980-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ClosureCodingConvention.java-131-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/graph/Graph.java-66-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-508-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExpressionDecomposer.java-819-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeValidator.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/Normalize.java-581-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CheckRegExp.java-60-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-463-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeInference.java-721-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-482-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PrepareAst.java-147-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ClosureRewriteClass.java-125-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-151-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PrepareAst.java-158-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeConsumer.java-220-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-824-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-1718-1728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1473-1474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/JsMessageVisitor.java-197-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GlobalNamespace.java-800-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1138-1145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-613-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-288-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-643-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-252-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-1642-1648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-413-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-548-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-621-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-958-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-1699-1707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-359-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1822-1825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AliasStrings.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExpressionDecomposer.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/SpecializeModule.java-399-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-456-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1014-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-662-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-188-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-427-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-268-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AngularPass.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/jstype/FunctionType.java-636-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/StatementFusion.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-911-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-1655-1657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/StatementFusion.java-150-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-214-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExpressionDecomposer.java-765-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-461-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/OptimizeParameters.java-476-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExportTestFunctions.java-71-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExploitAssigns.java-33-39
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExportTestFunctions.java-104-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-75-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GlobalNamespace.java-713-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GlobalNamespace.java-728-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-2049-2059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-634-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-769-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-1826-1829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ReplaceMessages.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1152-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeInference.java-426-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-528-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-171-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CodeGenerator.java-130-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-1405-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TightenTypes.java-1287-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeInference.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RemoveUnusedVars.java-946-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/jsonml/Writer.java-351-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RemoveTryCatch.java-62-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-224-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/DisambiguateProperties.java-464-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionRewriter.java-267-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GlobalNamespace.java-664-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-247-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-561-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/parsing/IRFactory.java-601-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-682-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-722-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TightenTypes.java-603-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AstValidator.java-521-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ClosureRewriteClass.java-381-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1164-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-439-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypeCheck.java-1817-1823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/Node.java-1413-1417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GlobalNamespace.java-381-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GlobalNamespace.java-409-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-551-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/StrictModeCheck.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CheckProvides.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CollapseProperties.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-246-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-172-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TypedScopeCreator.java-1786-1796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-3005-3012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/StripCode.java-253-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-777-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-3072-3079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-3096-3104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-548-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/Normalize.java-169-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FindExportableNodes.java-82-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/FindExportableNodes.java-90-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-182-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-3213-3215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-3224-3226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-519-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/rhino/jstype/TemplateTypeMap.java-209-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-3018-3022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/TightenTypes.java-705-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RemoveUnusedVars.java-973-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-257-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-481-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-439-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExternExportsPass.java-273-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GenerateExports.java-73-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-481-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/Normalize.java-632-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-461-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NodeUtil.java-1001-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ScopedAliases.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AmbiguateProperties.java-466-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1409-1415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-939-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/ExpressionDecomposer.java-194-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-169-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/NameAnalyzer.java-517-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/RemoveUnusedVars.java-923-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-220-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/AliasExternals.java-520-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_129/src/com/google/javascript/jscomp/MinimizeExitPoints.java-163-181
