fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-682-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-497-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/text/StrBuilder.java-2036-2036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/text/StrBuilder.java-2051-2051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/StringUtils.java-2038-2038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/text/StrBuilder.java-1586-1586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/LocaleUtils.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/text/StrBuilder.java-272-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/text/StrBuilder.java-1572-1572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/text/StrBuilder.java-2062-2062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/text/StrBuilder.java-2095-2095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/text/StrBuilder.java-2148-2148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/text/StrTokenizer.java-555-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/text/StrTokenizer.java-576-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/text/StrTokenizer.java-1121-1121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/CharUtils.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/CharUtils.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/CharUtils.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/CharUtils.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/CharUtils.java-424-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/NumberUtils.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/ClassUtils.java-450-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/ClassUtils.java-640-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/WordUtils.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/WordUtils.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/WordUtils.java-377-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/WordUtils.java-508-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/StringUtils.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/StringUtils.java-591-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/StringUtils.java-2558-2558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/StringUtils.java-2582-2582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/StringUtils.java-3556-3556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/StringUtils.java-4821-4821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/StringEscapeUtils.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/StringEscapeUtils.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/StringEscapeUtils.java-612-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/StringEscapeUtils.java-662-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-396-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/ArrayUtils.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/exception/NestableDelegate.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/exception/NestableDelegate.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-431-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-975-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/time/FastDateFormat.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/time/FastDateFormat.java-1016-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/time/FastDateFormat.java-1747-1747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/math/Fraction.java-696-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/math/Fraction.java-710-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/math/NumberUtils.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/math/NumberUtils.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/math/NumberUtils.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/math/NumberUtils.java-302-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/IntHashMap.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/BooleanUtils.java-939-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/WordUtils.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/StringEscapeUtils.java-688-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-618-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/time/DateFormatUtils.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/time/DateFormatUtils.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_51/src/java/org/apache/commons/lang/time/FastDateFormat.java-407-407
