fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/AbstractMultivariateRealDistribution.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/AbstractMultivariateRealDistribution.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/CauchyDistribution.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/CauchyDistribution.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/TDistribution.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/TDistribution.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/TDistribution.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-291-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/fraction/FractionField.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/fraction/FractionField.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/fraction/FractionField.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/fraction/FractionField.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/fraction/BigFractionField.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/fraction/BigFractionField.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/fraction/BigFractionField.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/fraction/BigFractionField.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/Decimal64Field.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/Decimal64Field.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/BigRealField.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/BigRealField.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/BigRealField.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/BigRealField.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-871-871
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-1107-1107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-1128-1128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-1142-1142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-1339-1339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-1343-1343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-1437-1437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-1446-1446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-1462-1462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-1472-1472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-1495-1495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-1498-1498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-1509-1509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-2576-2576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-2622-2622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-2761-2761
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-3002-3002
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-3014-3014
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-3542-3542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/complex/ComplexField.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/complex/ComplexField.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/complex/ComplexField.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/complex/ComplexField.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/complex/Complex.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-2685-2685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-2769-2769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-2813-2813
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/complex/Complex.java-968-968
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/complex/Complex.java-1043-1043
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/complex/Complex.java-1094-1094
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-503-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/OrientedPoint.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-609-609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/optimization/direct/MultiDirectionalSimplex.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-545-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-552-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-397-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/MatrixDimensionMismatchException.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/MatrixDimensionMismatchException.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/MatrixDimensionMismatchException.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/MatrixDimensionMismatchException.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-2574-2574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-2626-2626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2112-2112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-807-807
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/util/FastMath.java-2398-2398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/complex/Complex.java-1046-1046
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/complex/Complex.java-1097-1097
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/Dfp.java-923-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/ode/FirstOrderConverter.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-418-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1165-1165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/dfp/DfpField.java-415-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariateMultiStartOptimizer.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-529-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateVectorMultiStartOptimizer.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateMultiStartOptimizer.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/optimization/direct/SimplexOptimizer.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1020-1020
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1035-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1050-1050
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1065-1065
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1080-1080
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1095-1095
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1110-1110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1126-1126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1140-1140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1146-1146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1174-1174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1189-1189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1216-1216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1233-1233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1346-1346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/random/AbstractRandomGenerator.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/ChiSquaredDistribution.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/fraction/Fraction.java-431-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/fraction/Fraction.java-454-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/fraction/Fraction.java-597-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/fraction/FractionField.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/fraction/BigFractionField.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/analysis/function/Inverse.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-353-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-308-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/JacobiPreconditioner.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-384-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-287-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-463-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-500-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-586-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-631-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-999-999
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1031-1031
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-378-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-341-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-416-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-640-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/DefaultIterativeLinearSolverEvent.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-683-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-729-729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-365-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_22/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-604-604
