fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_106/src/com/google/javascript/jscomp/GlobalNamespace.java-907-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/DefaultPassConfig.java-309-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypedScopeCreator.java-1132-1141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypeInference.java-1130-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-197-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/RecordTypeBuilder.java-73-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-393-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/DisambiguateProperties.java-665-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/IRFactory.java-314-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/InlineVariables.java-547-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-155-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-180-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ExternExportsPass.java-124-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CheckAccessControls.java-511-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CoalesceVariableNames.java-396-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ParallelCompilerPass.java-205-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AmbiguateProperties.java-525-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Context.java-1050-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/UintMap.java-86-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CheckAccessControls.java-532-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CheckAccessControls.java-555-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FunctionInjector.java-649-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/RhinoException.java-74-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1595-1600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-355-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeUtil.java-1063-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NameAnalyzer.java-1285-1296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-2309-2315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-575-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeIterators.java-221-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1633-1637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-153-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/VariableMap.java-59-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/RemoveTryCatch.java-104-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-576-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/FunctionType.java-289-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-798-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypedScopeCreator.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/DisambiguateProperties.java-730-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AstChangeProxy.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/GlobalNamespace.java-386-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-514-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ExpressionDecomposer.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/DefaultPassConfig.java-290-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/InlineVariables.java-391-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/InlineVariables.java-391-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Normalize.java-124-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/DataFlowAnalysis.java-110-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/DToA.java-730-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/FunctionType.java-543-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-616-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ConcreteType.java-70-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/FunctionType.java-463-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/MethodCompilerPass.java-108-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/DToA.java-1043-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/DToA.java-1082-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-282-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-227-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CheckAccessControls.java-540-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/InlineFunctions.java-826-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/InlineFunctions.java-848-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeUtil.java-990-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CodeGenerator.java-851-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/PhaseOptimizer.java-170-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/StripCode.java-492-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FoldConstants.java-1721-1721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ConcreteType.java-533-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-258-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-578-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/VariableMap.java-89-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypeInference.java-615-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypeInference.java-706-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypeCheck.java-1180-1184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/NamedType.java-232-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/NamedType.java-245-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-1390-1394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Context.java-347-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NameAnalyzer.java-207-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-1757-1762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TightenTypes.java-985-987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-145-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FunctionRewriter.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/InlineGetters.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CodeGenerator.java-602-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Compiler.java-1912-1914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FoldConstants.java-1962-1964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FoldConstants.java-1987-1989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-458-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Node.java-476-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/ScriptRuntime.java-342-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TightenTypes.java-753-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ExpressionDecomposer.java-611-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/InlineFunctions.java-455-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-459-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/ScriptRuntime.java-361-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/TokenStream.java-562-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Decompiler.java-663-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-726-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-769-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CodeGenerator.java-607-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-332-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/SourceMap.java-552-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/SourceMap.java-567-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-312-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/IRFactory.java-732-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeUtil.java-473-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/PhaseOptimizer.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/Compiler.java-682-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ReplaceCssNames.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-565-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AliasKeywords.java-114-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-1117-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-1134-1137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Node.java-987-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Decompiler.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Decompiler.java-895-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1496-1509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-1396-1404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-459-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-775-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/StripCode.java-572-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/DotFormatter.java-194-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/DotFormatter.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeTypeNormalizer.java-126-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/DefaultPassConfig.java-1235-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CheckMissingReturn.java-155-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-165-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/ObjArray.java-158-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/DToA.java-549-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FunctionRewriter.java-436-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FunctionRewriter.java-498-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/SourceMap.java-97-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CodeGenerator.java-626-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CheckGlobalThis.java-84-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-245-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-359-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-498-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NameAnalyzer.java-202-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/DToA.java-754-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/DToA.java-784-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/DToA.java-849-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-271-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/TypedScopeCreator.java-1111-1116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/JSModuleGraph.java-81-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-519-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FoldConstants.java-1434-1442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-2181-2194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/DToA.java-993-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeUtil.java-506-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeUtil.java-909-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AmbiguateProperties.java-494-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-224-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-104-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/graph/GraphReachability.java-62-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/RenameProperties.java-422-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FoldConstants.java-1552-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-391-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-61-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-2326-2331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/IRFactory.java-313-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Node.java-914-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-684-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-684-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-2238-2249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-279-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ExternExportsPass.java-90-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CollapseProperties.java-548-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/NodeUtil.java-1381-1397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/rhino/Parser.java-749-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/JsAst.java-49-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1214-1216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1237-1239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1281-1283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-457-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/ParallelCompilerPass.java-184-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/CheckAccessControls.java-563-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_106/src/com/google/javascript/jscomp/InlineFunctions.java-472-482
