fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_105/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/RandomDataImpl.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/RandomDataImpl.java-363-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-314-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-105-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/Fraction.java-405-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-787-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-586-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-669-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-671-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-276-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-360-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-360-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-368-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-512-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-521-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/Fraction.java-288-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/Fraction.java-379-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-103-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexUtils.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexUtils.java-306-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexUtils.java-521-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexUtils.java-560-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-455-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/BisectionSolver.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-88-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-300-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/special/Beta.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/special/Beta.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-127-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexUtils.java-156-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-547-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/special/Beta.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-77-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-71-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-335-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-488-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-306-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/transform/FastCosineTransformer.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/transform/FastSineTransformer.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-126-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-394-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/Frequency.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/Frequency.java-389-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-316-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-805-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-602-602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-395-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-409-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-567-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-713-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-731-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-519-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexUtils.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexUtils.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexUtils.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexUtils.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexUtils.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexUtils.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexUtils.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexUtils.java-360-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexUtils.java-398-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexUtils.java-444-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexUtils.java-514-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexUtils.java-553-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/Complex.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/special/Gamma.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/special/Gamma.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/special/Beta.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexUtils.java-195-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexUtils.java-366-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/complex/ComplexUtils.java-404-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-392-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/StatUtils.java-515-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/stat/inference/TestUtils.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/ValueServer.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/random/ValueServer.java-353-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/DistributionFactoryImpl.java-117-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/UnivariateRealSolverUtils.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/TransformerMap.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/ContinuedFraction.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-107-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-214-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/fraction/Fraction.java-355-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-827-838
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/analysis/NewtonSolver.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1074-1085
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/util/MathUtils.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_105/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-821-824
