fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_57/src/com/google/javascript/jscomp/ClosureCodingConvention.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CheckAccessControls.java-271-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ClosureCodingConvention.java-132-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/AliasExternals.java-525-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ExploitAssigns.java-171-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/StripCode.java-513-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CallGraph.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-864-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java-218-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-172-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/LinkedFlowScope.java-463-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-782-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/Normalize.java-350-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/NodeIterators.java-251-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/RenameProperties.java-430-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/NodeUtil.java-2024-2027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/StripCode.java-485-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/NodeUtil.java-1032-1038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-263-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/NodeIterators.java-229-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/AliasExternals.java-548-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CodeGenerator.java-1107-1111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CheckSideEffects.java-114-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/rhino/IRFactory.java-503-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/Denormalize.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CodeGenerator.java-1119-1126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CheckPropertyOrder.java-331-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-243-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-65-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-145-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/NameAnalyzer.java-1520-1534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/TypeInference.java-841-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/parsing/IRFactory.java-476-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ExploitAssigns.java-233-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/NodeUtil.java-2546-2554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/StrictModeCheck.java-103-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/InlineObjectLiterals.java-230-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/MethodCompilerPass.java-250-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-319-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/FindExportableNodes.java-80-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/NodeUtil.java-2971-2975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/NameAnalyzer.java-953-959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/TypedScopeCreator.java-436-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/NodeUtil.java-2912-2916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-574-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/RemoveTryCatch.java-101-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-413-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CompilerInput.java-250-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/jsonml/Writer.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/InlineFunctions.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/rhino/Node.java-1049-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-962-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/SymbolTable.java-109-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1267-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ExternExportsPass.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CheckGlobalThis.java-127-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-485-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CheckAccessControls.java-555-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/NodeUtil.java-2107-2121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/DisambiguateProperties.java-425-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-108-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ClosureCodingConvention.java-230-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/TypedScopeCreator.java-1161-1166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/LineNumberCheck.java-62-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1401-1403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/TightenTypes.java-1067-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-732-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ExportTestFunctions.java-85-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CallGraph.java-218-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-847-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/rhino/IRFactory.java-561-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-367-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-411-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-703-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/InferJSDocInfo.java-105-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/InstrumentFunctions.java-330-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ControlStructureCheck.java-55-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/NameAnalyzer.java-1330-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/FunctionRewriter.java-329-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/TypedScopeCreator.java-868-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1077-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/NameAnalyzer.java-1391-1404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-135-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/TypeCheck.java-1239-1248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/AliasExternals.java-663-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/OptimizeParameters.java-359-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/GatherRawExports.java-55-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/Compiler.java-2081-2089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/StrictModeCheck.java-217-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/GlobalNamespace.java-195-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/TypeInference.java-254-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CodeGenerator.java-822-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/InlineVariables.java-248-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/parsing/ParserRunner.java-76-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/InferJSDocInfo.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/GlobalNamespace.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CoalesceVariableNames.java-243-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/TypedScopeCreator.java-1200-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CodeGenerator.java-192-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/rhino/IRFactory.java-586-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-482-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-534-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/FunctionInjector.java-640-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/GlobalNamespace.java-484-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-333-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CollapseProperties.java-541-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-786-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/NodeIterators.java-276-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/NodeUtil.java-2426-2432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ReplaceStrings.java-296-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/TightenTypes.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/TypeInference.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/TypeCheck.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-417-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-463-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/GlobalNamespace.java-591-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/InlineFunctions.java-432-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/LinkedFlowScope.java-457-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CoalesceVariableNames.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/InlineVariables.java-534-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/InlineObjectLiterals.java-167-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-104-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/VariableVisibilityAnalysis.java-147-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1566-1569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-241-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/TypedScopeCreator.java-1436-1441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-503-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/TypedScopeCreator.java-842-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/jsonml/Writer.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-122-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/InlineVariables.java-565-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/RenamePrototypes.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/RenameLabels.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-413-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/VarCheck.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ReplaceStrings.java-192-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-437-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-71-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CollapseProperties.java-400-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/rhino/IRFactory.java-529-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/jsonml/Validator.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/InlineFunctions.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ExploitAssigns.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/TypeInference.java-1331-1341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1374-1377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-338-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/TypedScopeCreator.java-1229-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/MinimizeExitPoints.java-247-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/parsing/IRFactory.java-949-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/parsing/IRFactory.java-949-977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/Normalize.java-735-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/TightenTypes.java-215-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/TypeInference.java-751-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CollapseProperties.java-680-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/Normalize.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/RenameProperties.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CodeGenerator.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CodeGenerator.java-388-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1485-1496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/NodeUtil.java-2926-2936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-666-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-341-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/ProcessDefines.java-199-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/TypeValidator.java-533-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/AliasKeywords.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/TypeInference.java-893-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/RemoveUnusedVars.java-921-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CodeGenerator.java-922-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/InlineVariables.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CollapseProperties.java-474-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_57/src/com/google/javascript/jscomp/CheckGlobalNames.java-147-152
