fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_5/src/main/java/org/apache/commons/math3/complex/Complex.java-305-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-372-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-402-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/events/EventState.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/events/EventState.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/events/EventState.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/events/EventState.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/events/EventState.java-378-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/ode/UnknownParameterException.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1DFormat.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/OrientedPoint.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/OrientedPoint.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Interval.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Interval.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Segment.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Segment.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Segment.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2DFormat.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-352-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-376-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-399-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-418-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-460-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-467-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-474-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-489-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-508-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-739-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-860-860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubLine.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Segment.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Segment.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Segment.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-214-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3DFormat.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/RotationOrder.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/RotationOrder.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/RotationOrder.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/RotationOrder.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SphericalCoordinates.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SphericalCoordinates.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SphericalCoordinates.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SphericalCoordinates.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SphericalCoordinates.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-383-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-402-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-409-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-416-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-423-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-701-701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-747-747
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-1132-1132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-446-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-465-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-472-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-479-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-486-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-811-811
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-1003-1003
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-308-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-316-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-336-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-378-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-380-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-384-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-386-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-867-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-869-869
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-873-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-875-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-893-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-895-895
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-899-899
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-901-901
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-298-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-415-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-430-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-571-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-584-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-617-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-619-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-300-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-412-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-511-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-527-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-545-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_5/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-378-378
