fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_20/source/org/jfree/chart/plot/ValueMarker.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Marker.java-660-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/FastScatterPlot.java-979-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterInterval.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/MeterInterval.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Plot.java-1270-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/Plot.java-1271-1271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/needle/MeterNeedle.java-397-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/needle/MeterNeedle.java-398-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/PaintMap.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/PaintMap.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/StrokeMap.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/StrokeMap.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-598-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/WaferMapRenderer.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/WaferMapRenderer.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-486-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-682-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/util/SerialUtilities.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/util/SerialUtilities.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/util/StandardGradientPaintTransformer.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/plot/PiePlot3D.java-590-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYBoxAnnotation.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYBoxAnnotation.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-324-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-325-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYLineAnnotation.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYLineAnnotation.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYShapeAnnotation.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYShapeAnnotation.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/JFreeChart.java-1179-1179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/JFreeChart.java-1180-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextBox.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextBox.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/text/TextFragment.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/ui/PaintSample.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/ui/StrokeSample.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-778-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-838-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1133-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1134-1134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-309-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-310-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-311-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-515-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-516-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-517-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-671-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-672-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-727-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-597-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-752-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-506-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-507-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-247-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-362-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-368-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-886-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-887-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-888-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-925-925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-928-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-958-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-961-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1001-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1002-1002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1044-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1045-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1653-1653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1080-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-296-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-315-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-446-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-405-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-406-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer.java-684-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer.java-685-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer.java-686-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer.java-774-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer.java-775-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer.java-845-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/AreaRenderer.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/AreaRenderer.java-181-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/AreaRenderer.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/LineRenderer3D.java-315-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/LineRenderer3D.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/LineRenderer3D.java-318-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/LineRenderer3D.java-319-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer3D.java-390-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer3D.java-391-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer3D.java-393-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer3D.java-394-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer3D.java-436-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer3D.java-437-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer3D.java-495-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BarRenderer3D.java-496-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-255-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-660-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-666-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-500-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-697-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/GanttRenderer.java-501-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/GanttRenderer.java-502-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-839-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-843-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-845-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-849-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-891-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-895-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-897-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_20/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-901-901
