OP1:(DEL, VariableDeclarationStatement, null, OP2 OP3)
OP122:                  (DEL, Operator, OP117, null)
OP123:                  (DEL, MethodInvocation, OP117, OP124 OP125)
OP124:                     (DEL, SimpleName, OP123, null)
OP125:                     (DEL, SimpleName, OP123, OP126)
OP126:                        (DEL, SimpleName, OP125, null)
OP127:         (DEL, BreakStatement, OP113, null)


OP1:(INS, IfStatement, null, OP2 OP8)
OP2:   (INS, MethodInvocation, OP1, OP3 OP4)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (INS, SimpleName, OP2, OP5 OP6 OP7)
OP5:         (INS, SimpleName, OP4, null)
OP6:         (INS, NumberLiteral, OP4, null)
OP7:         (INS, SimpleName, OP4, null)
OP8:   (MOV, ExpressionStatement, OP1, null)


OP1:(INS, ExpressionStatement, null, OP2)
OP2:   (MOV, Assignment, OP1, null)


OP1:(UPD, ExpressionStatement, null, OP2)
OP2:   (UPD, Assignment, OP1, OP3 OP4)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (DEL, InfixExpression, OP2, OP5 OP13 OP14)
OP5:         (DEL, ParenthesizedExpression, OP4, OP6)
OP6:            (DEL, InfixExpression, OP5, OP7 OP11 OP12)
OP7:               (DEL, InfixExpression, OP6, OP8 OP9 OP10)
OP8:                  (DEL, SimpleName, OP7, null)
OP9:                  (DEL, Operator, OP7, null)
OP10:                  (DEL, SimpleName, OP7, null)
OP11:               (DEL, Operator, OP6, null)
OP12:               (DEL, SimpleName, OP6, null)
OP13:         (DEL, Operator, OP4, null)
OP14:         (DEL, InfixExpression, OP4, OP15 OP16 OP17)
OP15:            (DEL, SimpleName, OP14, null)
OP16:            (DEL, Operator, OP14, null)
OP17:            (DEL, SimpleName, OP14, null)


OP1:(UPD, VariableDeclarationStatement, null, OP2)
OP2:   (UPD, VariableDeclarationFragment, OP1, OP3)
OP3:      (UPD, InfixExpression, OP2, OP4 OP5 OP6)
OP4:         (UPD, Operator, OP3, null)
OP5:         (UPD, SimpleName, OP3, null)
OP6:         (DEL, SimpleName, OP3, null)


OP1:(UPD, ExpressionStatement, null, OP2)
OP2:   (UPD, Assignment, OP1, OP3)
OP3:      (UPD, InfixExpression, OP2, OP4)
OP4:         (UPD, SimpleName, OP3, null)


OP1:(UPD, ExpressionStatement, null, OP2)
OP2:   (UPD, Assignment, OP1, OP3)
OP3:      (UPD, SimpleName, OP2, null)


OP1:(UPD, ExpressionStatement, null, OP2)
OP2:   (UPD, Assignment, OP1, OP3 OP4)
OP3:      (INS, SimpleName, OP2, null)
OP4:      (DEL, InfixExpression, OP2, OP5 OP6 OP7)
OP5:         (DEL, SimpleName, OP4, null)
OP6:         (DEL, Operator, OP4, null)
OP7:         (DEL, SimpleName, OP4, null)


OP1:(DEL, ExpressionStatement, null, OP2)
OP2:   (DEL, Assignment, OP1, OP3 OP4 OP5)
OP3:      (DEL, SimpleName, OP2, null)
OP4:      (DEL, Operator, OP2, null)
OP5:      (DEL, SimpleName, OP2, null)


OP1:(UPD, ExpressionStatement, null, OP2)
OP2:   (UPD, Assignment, OP1, OP3)
OP3:      (UPD, SimpleName, OP2, null)


OP1:(DEL, ExpressionStatement, null, OP2)
OP2:   (DEL, Assignment, OP1, OP3 OP4 OP5)
OP3:      (DEL, SimpleName, OP2, null)
OP4:      (DEL, Operator, OP2, null)
OP5:      (DEL, SimpleName, OP2, null)


