fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-172-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/JSDocInfo.java-982-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AliasExternals.java-612-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InlineFunctions.java-965-968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-861-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-1033-1035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-544-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-429-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-475-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-504-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-86-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/GlobalNamespace.java-664-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeInference.java-504-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SymbolTable.java-1505-1510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-447-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-465-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-277-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-88-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/GlobalNamespace.java-895-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SymbolTable.java-707-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-262-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeInference.java-678-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/GlobalNamespace.java-429-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/GlobalNamespace.java-311-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-221-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InlineVariables.java-725-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameAnalyzer.java-645-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ScopedAliases.java-406-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TightenTypes.java-808-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ReplaceStrings.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-123-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SymbolTable.java-641-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-791-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Scope.java-557-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/StripCode.java-425-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameAnalyzer.java-949-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ProcessDefines.java-249-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-710-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InlineFunctions.java-608-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-917-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-930-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameAnalyzer.java-666-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CollapseProperties.java-189-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PhaseOptimizer.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PhaseOptimizer.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RenameVars.java-276-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-411-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckGlobalNames.java-169-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeInference.java-911-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Scope.java-495-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Scope.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/GlobalNamespace.java-332-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-597-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Normalize.java-330-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ReplaceCssNames.java-222-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-423-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RenameVars.java-239-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/LinkedFlowScope.java-478-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RenamePrototypes.java-434-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AmbiguateProperties.java-539-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameAnalyzer.java-473-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/VariableReferenceCheck.java-171-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SpecializeModule.java-294-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-176-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-209-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Normalize.java-340-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameAnalyzer.java-656-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-122-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameAnalyzer.java-933-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-130-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameAnalyzer.java-925-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/deps/PathUtil.java-180-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ShowByPathWarningsGuard.java-57-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ReplaceCssNames.java-232-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-282-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-343-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/deps/DepsGenerator.java-183-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ReplaceStrings.java-211-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-176-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-117-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-284-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SpecializeModule.java-345-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-333-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TightenTypes.java-528-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-162-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameAnalyzer.java-860-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AliasExternals.java-234-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InlineFunctions.java-411-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AliasExternals.java-647-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NodeUtil.java-2488-2493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/LinkedFlowScope.java-278-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-197-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RenameLabels.java-193-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameAnalyzer.java-1194-1199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-129-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-129-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-721-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DisambiguateProperties.java-595-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-439-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AliasExternals.java-573-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SymbolTable.java-586-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-88-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RenameVars.java-285-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-729-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ReplaceMessagesForChrome.java-88-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InlineObjectLiterals.java-236-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/PropertyMap.java-193-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckGlobalNames.java-129-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SymbolTable.java-884-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-176-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/LinkedFlowScope.java-144-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InlineFunctions.java-754-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-965-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameAnalyzer.java-878-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-468-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameAnalyzer.java-1316-1321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/GlobalNamespace.java-457-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-87-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TightenTypes.java-155-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-366-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ClosureCodingConvention.java-387-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ReplaceStrings.java-247-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-299-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DisambiguateProperties.java-552-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/GlobalNamespace.java-829-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-164-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckRegExp.java-58-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-551-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameAnalyzer.java-953-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RenameProperties.java-518-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeInference.java-1294-1300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-114-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/LinkedFlowScope.java-461-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NodeUtil.java-2567-2577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ReplaceStrings.java-470-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeInference.java-761-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameAnalyzer.java-1508-1534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-223-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/VariableReferenceCheck.java-154-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PhaseOptimizer.java-252-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ScopedAliases.java-466-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-894-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/VariableReferenceCheck.java-134-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-274-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-361-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-193-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-570-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/GlobalNamespace.java-1304-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-1217-1219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/GlobalNamespace.java-553-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Tracer.java-822-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Tracer.java-822-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-558-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeInference.java-477-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1746-1759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameGenerator.java-131-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-210-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/RhinoErrorReporter.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameAnalyzer.java-1149-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/InlineObjectLiterals.java-423-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeInference.java-550-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameAnalyzer.java-1650-1665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypeCheck.java-1532-1549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NodeUtil.java-2308-2319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckProvides.java-86-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameAnalyzer.java-1369-1385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/NamedType.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/GlobalNamespace.java-381-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/GlobalNamespace.java-409-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DisambiguateProperties.java-900-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/Tracer.java-629-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-171-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/TypedScopeCreator.java-617-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckAccessControls.java-339-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-916-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-334-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/NameAnalyzer.java-1439-1458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-698-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/DisambiguateProperties.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/jscomp/CheckGlobalNames.java-81-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_130/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1661-1663
