fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_69/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-282-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1317-1317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-293-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-624-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-662-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/util/MathUtils.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-675-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-341-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-329-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/util/MathUtils.java-1179-1179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-384-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1197-1197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1171-1171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-408-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-407-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-420-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-553-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-298-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-480-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-481-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-439-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-494-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-530-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-502-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-538-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-490-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-526-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-427-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-400-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingBicubicSplineInterpolator.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingBicubicSplineInterpolator.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingBicubicSplineInterpolator.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingBicubicSplineInterpolator.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-392-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-419-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-456-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-365-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/util/MathUtils.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-347-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-407-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-444-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-438-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-561-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-596-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-569-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-604-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-557-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-592-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-480-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-482-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-494-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-271-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-612-612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-620-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1448-1448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-608-608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-478-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-512-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-546-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-579-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-486-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-520-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-554-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-587-587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-474-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-508-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-542-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-575-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-677-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-523-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-525-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-273-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-845-845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-328-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-513-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-523-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-346-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-382-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-344-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-293-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-548-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_69/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-417-417
