fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_71/src/com/google/javascript/jscomp/CheckAccessControls.java-416-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NodeUtil.java-1637-1637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NodeUtil.java-1644-1644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/CodePrinter.java-360-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ControlFlowGraph.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NameAnalyzer.java-1717-1717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NameAnalyzer.java-1722-1722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/TypeCheck.java-1296-1296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/InferJSDocInfo.java-110-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/CheckGlobalNames.java-146-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/FindExportableNodes.java-80-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-114-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/TypedScopeCreator.java-423-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/TypeCheck.java-1220-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ExpressionDecomposer.java-652-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/StripCode.java-485-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/InlineFunctions.java-188-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-466-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/CheckRegExp.java-57-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/AliasExternals.java-665-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ExternExportsPass.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-137-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/InlineFunctions.java-567-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/InlineFunctions.java-557-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-866-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ExpressionDecomposer.java-747-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-518-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/MethodCompilerPass.java-247-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ControlFlowGraph.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NameAnalyzer.java-1719-1719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-485-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ExploitAssigns.java-235-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/GlobalNamespace.java-746-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/CheckSideEffects.java-63-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/PrepareAst.java-198-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/InlineFunctions.java-210-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/TypeCheck.java-461-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-140-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-496-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/OptimizeReturns.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-521-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-193-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/TypedScopeCreator.java-483-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/CoalesceVariableNames.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/OptimizeReturns.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/OptimizeReturns.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-77-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-703-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/CheckSideEffects.java-90-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/InferJSDocInfo.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/GlobalNamespace.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NameAnalyzer.java-939-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NameAnalyzer.java-1332-1343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-531-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NodeUtil.java-1639-1639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1060-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/DefinitionsRemover.java-84-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ExpressionDecomposer.java-162-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/FunctionInjector.java-501-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/TypeValidator.java-509-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NodeUtil.java-1728-1729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/MethodCompilerPass.java-198-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NameAnalyzer.java-1505-1519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/Normalize.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/InlineFunctions.java-440-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/AliasExternals.java-524-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/InlineFunctions.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/AliasKeywords.java-265-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/Normalize.java-351-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NameAnalyzer.java-799-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/jsonml/NodeUtil.java-46-46
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NodeUtil.java-1697-1697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/rhino/Node.java-1805-1805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/TypedScopeCreator.java-1701-1704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/RemoveTryCatch.java-99-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-327-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/CheckAccessControls.java-184-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/rhino/Node.java-407-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/rhino/Node.java-409-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/rhino/Node.java-411-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/rhino/Node.java-427-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/rhino/Node.java-429-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/rhino/Node.java-431-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/rhino/Node.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/rhino/Node.java-589-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/rhino/Node.java-600-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/rhino/Node.java-614-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/rhino/Node.java-627-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/rhino/Node.java-716-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/rhino/Node.java-1853-1854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/TypedScopeCreator.java-1518-1522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/TightenTypes.java-977-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ScopedAliases.java-224-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-194-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NodeUtil.java-1522-1523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NodeUtil.java-1541-1542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/rhino/Node.java-373-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/rhino/Node.java-387-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/rhino/Node.java-391-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/rhino/Node.java-647-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/rhino/Node.java-665-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/rhino/Node.java-695-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/rhino/Node.java-721-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/TightenTypes.java-715-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-236-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/JsMessageVisitor.java-172-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/TypeCheck.java-1281-1282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-581-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-614-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ExpressionDecomposer.java-801-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/AliasExternals.java-671-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NodeUtil.java-1500-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-316-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NameAnalyzer.java-924-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/TypedScopeCreator.java-1497-1508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-110-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-406-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/TypedScopeCreator.java-1765-1767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/GlobalNamespace.java-1041-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-710-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ExpressionDecomposer.java-609-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-717-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/ChainCalls.java-74-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NodeUtil.java-2605-2608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/TypedScopeCreator.java-679-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-181-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/PrepareAst.java-225-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/TypedScopeCreator.java-1370-1375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/CompilerInput.java-229-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NodeUtil.java-2254-2255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/CheckGlobalThis.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/GlobalNamespace.java-980-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/NodeIterators.java-254-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_71/src/com/google/javascript/jscomp/GlobalNamespace.java-297-300
