fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_48/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-380-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharSet.java-268-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/Fraction.java-466-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-362-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2474-2476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/Entities.java-641-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberRange.java-173-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ObjectUtils.java-112-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ObjectUtils.java-112-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ClassUtils.java-426-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-625-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/TimeMetaFormat.java-63-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-845-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberUtils.java-490-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberUtils.java-551-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1260-1287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1321-1348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-268-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-285-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-2272-2275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/NameKeyedMetaFormat.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/NestableDelegate.java-259-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-681-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-317-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/NumberMetaFormat.java-93-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-349-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3745-3749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/DateMetaFormatSupport.java-90-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/LocaleUtils.java-241-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/LocaleUtils.java-273-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberRange.java-112-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3514-3519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrTokenizer.java-872-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/StopWatch.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-532-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-214-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrTokenizer.java-1104-1106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/enum/Enum.java-361-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/enums/Enum.java-407-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-726-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/LocaleUtils.java-210-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-374-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-184-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-2545-2550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-2567-2572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-2588-2593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-285-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-463-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-541-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/DoubleRange.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/DoubleRange.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/LongRange.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/LongRange.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/IntRange.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/IntRange.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/FloatRange.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/FloatRange.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-498-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-2288-2307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ClassUtils.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/ClassUtils.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1618-1620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-5080-5082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrSubstitutor.java-577-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-2411-2421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-203-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-668-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrTokenizer.java-815-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberRange.java-80-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/WordUtils.java-200-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1555-1557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1610-1612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1613-1615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-473-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-522-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-1301-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/IntHashMap.java-307-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1533-1539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharRange.java-222-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-620-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-228-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-186-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrTokenizer.java-796-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberUtils.java-174-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-433-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-242-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-571-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/NestableDelegate.java-109-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-648-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1227-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-2691-2701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/WordUtils.java-615-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/CharSetUtils.java-378-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-292-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrTokenizer.java-805-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-888-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-915-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/WordUtils.java-470-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/RandomStringUtils.java-246-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringStyle.java-339-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-453-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-122-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1478-1480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-967-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/builder/ToStringBuilder.java-1001-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-307-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-312-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-469-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1680-1687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-197-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/WordUtils.java-286-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/WordUtils.java-416-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrSubstitutor.java-588-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-810-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-1843-1845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/text/StrBuilder.java-2532-2534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberUtils.java-391-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberUtils.java-394-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberUtils.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberUtils.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberUtils.java-427-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberUtils.java-430-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberUtils.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/NumberUtils.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/WordUtils.java-619-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1470-1472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-1516-1518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-2825-2827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-2914-2916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3605-3607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringUtils.java-3611-3613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/StringEscapeUtils.java-767-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/time/FastDateFormat.java-1153-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_48/src/java/org/apache/commons/lang/math/NumberUtils.java-1024-1026
