fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-383-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-414-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-592-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-608-608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-791-791
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-830-830
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-916-916
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-252-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-288-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-360-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-361-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-388-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-389-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-635-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-643-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-713-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-509-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/stat/Frequency.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-400-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-438-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-446-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-448-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-503-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-553-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-593-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-639-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-640-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-667-667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-711-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-831-831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-330-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-433-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-434-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-507-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-644-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-505-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-609-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-792-792
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-875-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-887-887
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-911-911
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-824-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-480-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-906-906
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-313-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/stat/Frequency.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-832-834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-823-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-636-636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-665-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-473-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-320-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-715-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-845-845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-415-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-300-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-402-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-869-869
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-146-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-511-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-637-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-555-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-645-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-361-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-386-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-532-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_49/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-348-348
