fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java-323-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/MultivariateVectorOptimizer.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-322-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-327-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-329-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-378-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-488-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-516-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/SimplexOptimizer.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/SimplexOptimizer.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-832-832
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/genetics/GeneticAlgorithm.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/clustering/DBSCANClusterer.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-314-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-316-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-318-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-320-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/univariate/SimpleUnivariateValueChecker.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/univariate/SimpleUnivariateValueChecker.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/SimpleValueChecker.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/SimpleValueChecker.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/SimpleVectorValueChecker.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/SimpleVectorValueChecker.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/SimplePointChecker.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/SimplePointChecker.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/univariate/SimpleUnivariateValueChecker.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/univariate/SimpleUnivariateValueChecker.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/SimpleValueChecker.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/SimpleValueChecker.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/SimpleVectorValueChecker.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/SimpleVectorValueChecker.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/SimplePointChecker.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/SimplePointChecker.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/RealVector.java-1206-1206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/genetics/GeneticAlgorithm.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-207-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/linear/RealVector.java-1171-1171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-424-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-506-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/GaussNewtonOptimizer.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java-428-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java-508-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/genetics/GeneticAlgorithm.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-104-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/gradient/NonLinearConjugateGradientOptimizer.java-144-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/clustering/DBSCANClusterer.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/clustering/DBSCANClusterer.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/clustering/DBSCANClusterer.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-310-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java-316-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-335-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/clustering/DBSCANClusterer.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-364-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-621-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/BaseOptimizer.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-494-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-565-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-578-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/exception/NonMonotonicSequenceException.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-333-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/genetics/GeneticAlgorithm.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-408-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-421-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/exception/NonMonotonicSequenceException.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/MathArrays.java-314-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/util/MathArrays.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_6/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/GaussNewtonOptimizer.java-161-164
