fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_34/src/com/google/javascript/jscomp/CodePrinter.java-334-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/TokenStream.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/TokenStream.java-98-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/TokenStream.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/TokenStream.java-107-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/TokenStream.java-110-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/TokenStream.java-117-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/TokenStream.java-120-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/AliasStrings.java-425-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/SimpleErrorReporter.java-99-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/ScriptRuntime.java-290-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-593-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-790-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-1030-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/regex/RegExpTree.java-1562-1563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-268-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NodeUtil.java-343-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/Node.java-1000-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/Node.java-972-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypedCodeGenerator.java-112-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/jstype/FunctionType.java-865-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-116-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/DotFormatter.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/DotFormatter.java-199-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/regex/RegExpTree.java-1776-1790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeConsumer.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/jsonml/Writer.java-519-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1370-1372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/regex/RegExpTree.java-1131-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/regex/CharRanges.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-374-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/regex/RegExpTree.java-765-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-771-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/TokenStream.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/TokenStream.java-68-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/TokenStream.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/debugging/sourcemap/Util.java-70-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-1058-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/AliasStrings.java-418-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypedCodeGenerator.java-168-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1359-1361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1408-1410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1452-1454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/RenameProperties.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/DisambiguateProperties.java-518-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/DotFormatter.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/ConcreteType.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/regex/RegExpTree.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java-62-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-449-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypedCodeGenerator.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/ConcreteType.java-417-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-748-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-653-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/jsonml/Writer.java-741-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-216-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypedCodeGenerator.java-142-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-221-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/StripCode.java-566-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TypedCodeGenerator.java-128-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1469-1471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/regex/RegExpTree.java-793-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeConsumer.java-101-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/ConcreteType.java-431-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-625-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/regex/RegExpTree.java-1527-1530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-354-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeConsumer.java-154-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NameAnalyzer.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NameAnalyzer.java-1159-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NameAnalyzer.java-1173-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NameAnalyzer.java-1187-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/jsonml/Reader.java-1006-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/GoogleCodingConvention.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NameGenerator.java-98-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1755-1762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1031-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PrintStreamErrorManager.java-67-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/jsonml/Reader.java-615-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-291-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-759-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/regex/RegExpTree.java-1086-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-626-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/deps/PathUtil.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-147-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/Compiler.java-274-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CheckGlobalThis.java-115-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/deps/JsFileParser.java-117-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/jsonml/Writer.java-525-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/ClosureCodingConvention.java-302-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/Node.java-1950-1952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1529-1536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1597-1604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NameAnalyzer.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/ClosureCodingConvention.java-262-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/AstValidator.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-145-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/regex/RegExpTree.java-566-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/jstype/FunctionType.java-853-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/JSDocInfoBuilder.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-634-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/regex/RegExpTree.java-1408-1411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2013-2019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/JSError.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/FieldCleanupPass.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1156-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1696-1704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NodeUtil.java-3055-3057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NodeUtil.java-3069-3071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CompilerInput.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-101-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/MinimizeExitPoints.java-70-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodeGenerator.java-183-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-285-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-155-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-166-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/SymbolTable.java-766-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/SourceFile.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TightenTypes.java-981-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/TightenTypes.java-1330-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/JsMessage.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/ant/CompileTask.java-249-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1042-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/GoogleCodingConvention.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/GoogleCodingConvention.java-81-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NodeUtil.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NodeUtil.java-834-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CoalesceVariableNames.java-100-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/ReplaceMessages.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/Compiler.java-735-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/RenameVars.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CodePrinter.java-658-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/OptimizeParameters.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/deps/DepsGenerator.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/deps/DepsGenerator.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-688-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/regex/CharRanges.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/GlobalNamespace.java-1077-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-602-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/InlineSimpleMethods.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1437-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/jstype/JSType.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/jstype/RecordType.java-84-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/Node.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/Node.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/Node.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/rhino/Node.java-558-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/ant/AntErrorManager.java-58-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NodeUtil.java-2232-2234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CollapseProperties.java-869-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/CollapseProperties.java-879-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/parsing/IRFactory.java-507-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-839-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/Compiler.java-1473-1477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/Compiler.java-2154-2156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1809-1822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/SourceFile.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/SourceFile.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/parsing/IRFactory.java-622-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-869-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/RenameProperties.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NodeUtil.java-364-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/NodeUtil.java-2432-2434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/Compiler.java-2108-2110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/RenameVars.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-390-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/VariableMap.java-60-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/javascript/jscomp/VariableMap.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_34/src/com/google/debugging/sourcemap/Util.java-48-48
