fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_65/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Rotation.java-568-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-472-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/Complex.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/Complex.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-187-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-214-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1676-1676
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1656-1656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-62-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-84-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/Frequency.java-322-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/Frequency.java-497-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/Fraction.java-407-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/Complex.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Vector3D.java-356-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/Fraction.java-553-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/Fraction.java-584-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/MathUtils.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/MathUtils.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/MathUtils.java-337-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/regression/GLSMultipleLinearRegression.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Vector3D.java-350-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-490-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/Fraction.java-438-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/Fraction.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/MathUtils.java-1028-1028
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/Complex.java-404-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-175-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/BigFraction.java-945-945
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/Complex.java-149-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/Complex.java-446-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/BigFraction.java-962-963
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/ComplexUtils.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/Complex.java-620-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/Complex.java-862-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/Complex.java-900-900
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Vector3D.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-457-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/distribution/AbstractDistribution.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/BigFraction.java-689-689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/BigFraction.java-733-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/Complex.java-420-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Vector3D.java-352-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/StatUtils.java-595-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/Complex.java-800-801
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/Fraction.java-516-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/MathUtils.java-405-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/MathUtils.java-1335-1335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/MathUtils.java-1533-1533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/Complex.java-550-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-629-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-927-927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-942-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-117-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-295-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-467-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-475-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFunction.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/estimation/WeightedMeasurement.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-676-676
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/Complex.java-798-798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-464-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Vector3D.java-372-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Rotation.java-556-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Rotation.java-559-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/Complex.java-584-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/Complex.java-716-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/Complex.java-750-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Rotation.java-572-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/fitting/ParametricGaussianFunction.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/util/MathUtils.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-142-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Vector3D.java-364-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Rotation.java-515-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-327-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Vector3D.java-316-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Vector3D.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Vector3D.java-322-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-94-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/Fraction.java-542-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsIntegrator.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Vector3D.java-477-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/Frequency.java-563-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-305-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-606-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/StatUtils.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/StatUtils.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/StatUtils.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/StatUtils.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/StatUtils.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/StatUtils.java-273-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/StatUtils.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/StatUtils.java-418-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/StatUtils.java-466-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-348-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-390-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-400-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-288-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-214-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/general/AbstractScalarDifferentiableOptimizer.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/general/BaseAbstractScalarOptimizer.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-348-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-444-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/random/ValueServer.java-371-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/Fraction.java-316-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/Fraction.java-415-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/Fraction.java-623-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/BigFraction.java-442-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/BigFraction.java-527-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/BigFraction.java-599-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1000-1001
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1012-1012
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1101-1101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/interpolation/LinearInterpolator.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-425-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/analysis/interpolation/NevilleInterpolator.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-460-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_65/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-303-303
