fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_6/source/org/jfree/chart/util/ShapeList.java-111-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-5053-5058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-5060-5065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-4010-4016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-4021-4027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-4940-4946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/gantt/TaskSeries.java-137-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/gantt/TaskSeriesCollection.java-215-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/urls/CustomPieURLGenerator.java-133-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-2745-2751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java-146-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-5037-5043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-5045-5051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/CategoryTick.java-124-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-4872-4885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-4872-4885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/ComparableObjectSeries.java-275-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/XYSeries.java-565-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/entity/StandardEntityCollection.java-195-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-472-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-631-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-589-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-610-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-368-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-451-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/dial/DialPlot.java-697-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/PlotRenderingInfo.java-250-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/labels/CustomXYToolTipGenerator.java-96-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/urls/CustomPieURLGenerator.java-117-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/urls/CustomXYURLGenerator.java-93-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-460-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-406-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/DefaultKeyedValues2D.java-142-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-3460-3479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-1174-1178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-1319-1323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/dial/DialPlot.java-470-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/dial/DialPlot.java-671-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-1273-1277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-1397-1401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/KeyedObjects2D.java-111-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/MatrixSeries.java-224-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/MatrixSeries.java-224-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/text/TextBlock.java-137-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-4900-4908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-4913-4921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/title/LegendTitle.java-398-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultXYDataset.java-363-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/Day.java-157-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/Day.java-157-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/AbstractObjectList.java-253-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/gantt/TaskSeriesCollection.java-447-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/gantt/TaskSeriesCollection.java-480-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1559-1571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1559-1571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1329-1341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1329-1341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/block/LabelBlock.java-324-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/block/LabelBlock.java-324-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/title/LegendGraphic.java-684-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/title/LegendGraphic.java-684-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/TimePeriodValues.java-437-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/PlotRenderingInfo.java-245-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultXYZDataset.java-411-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-4927-4932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-515-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-712-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/gantt/TaskSeriesCollection.java-596-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/gantt/TaskSeriesCollection.java-360-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/gantt/TaskSeriesCollection.java-397-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-2158-2173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-2443-2458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-2285-2300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-2524-2539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-4031-4036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultTableXYDataset.java-446-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/PieLabelDistributor.java-99-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-3785-3803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-4484-4502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-4561-4579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-3042-3047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-3050-3055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-3226-3231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-3234-3239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/jdbc/JDBCXYDataset.java-301-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/KeyedObjects2D.java-337-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/DefaultKeyedValues2D.java-380-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/XYSeries.java-630-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/TimePeriodValues.java-501-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/TimeSeries.java-888-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/KeyedObjects2D.java-348-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/DefaultKeyedValues2D.java-391-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/PaintUtilities.java-114-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/gantt/TaskSeriesCollection.java-516-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/gantt/TaskSeriesCollection.java-556-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/SymbolAxis.java-780-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/KeyedObjects.java-90-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/KeyedObjects.java-110-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-239-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-256-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-273-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-290-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-307-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-324-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-340-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-358-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java-375-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/general/CombinedDataset.java-486-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/general/CombinedDataset.java-519-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/Minute.java-140-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/Minute.java-140-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/gantt/TaskSeriesCollection.java-626-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-2776-2800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-2669-2694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/XYPlot.java-2716-2740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/XYIntervalSeriesCollection.java-315-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/general/CombinedDataset.java-549-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/ComparableObjectSeries.java-220-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/XYSeries.java-344-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/axis/QuarterDateFormat.java-153-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/TimeSeries.java-999-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/WaferMapRenderer.java-215-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/TimeSeries.java-392-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/io/CSV.java-155-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultTableXYDataset.java-176-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/ComparableObjectItem.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-562-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-254-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-510-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/renderer/WaferMapRenderer.java-243-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/urls/CustomPieURLGenerator.java-172-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/ui/FontChooserPanel.java-207-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/ui/FontChooserPanel.java-217-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/PaintList.java-157-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/ShapeList.java-162-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/StrokeList.java-166-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/AbstractObjectList.java-285-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/PlotUtilities.java-66-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/DefaultKeyedValues2D.java-359-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/KeyedObjects2D.java-315-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/encoders/ImageEncoderFactory.java-101-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/DefaultKeyedValues2D.java-278-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-1257-1262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-1290-1295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/KeyedObjects.java-324-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/DefaultKeyedValues.java-423-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/general/DefaultPieDataset.java-326-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/category/CategoryToPieDataset.java-307-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/PlotRenderingInfo.java-201-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/LegendItem.java-481-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/KeyedObjects.java-127-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/DataUtilities.java-152-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/xy/DefaultWindDataset.java-279-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/PaintList.java-131-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/ShapeList.java-136-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/StrokeList.java-140-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/PaintUtilities.java-135-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/DataUtilities.java-105-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/CategoryPlot.java-1769-1790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/KeyedObjects2D.java-229-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/KeyedObjects2D.java-229-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/TimeSeries.java-652-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/time/TimeSeries.java-409-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/general/DatasetUtilities.java-470-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/plot/PolarPlot.java-973-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/PaintMap.java-156-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/StrokeMap.java-151-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/DataUtilities.java-125-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/chart/util/HexNumberFormat.java-132-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/MeanAndStandardDeviation.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/MeanAndStandardDeviation.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/MeanAndStandardDeviation.java-160-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/HistogramDataset.java-480-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/HistogramDataset.java-480-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/HistogramDataset.java-483-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_6/source/org/jfree/data/statistics/BoxAndWhiskerItem.java-265-267
