fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/Fraction.java-583-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-400-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-1729-1735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-1729-1735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-1762-1765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-1847-1850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1007-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-679-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1437-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2660-2662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-701-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-2165-2167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-5986-5991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/time/StopWatch.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-613-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-613-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-6334-6341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-6334-6341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-694-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/CharUtils.java-377-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-237-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4676-4678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4788-4790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2682-2686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2704-2708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2726-2730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2750-2754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2772-2776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2794-2798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2818-2822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2840-2844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2862-2866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2886-2890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2908-2912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2930-2934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2954-2958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2976-2980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2998-3002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3022-3026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3044-3048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3066-3070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3090-3094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3112-3116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3134-3138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3158-3162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3180-3184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3202-3206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4361-4368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2060-2066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2735-2738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/CharRange.java-210-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/CharRange.java-210-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1876-1878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-2207-2209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4398-4400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1186-1190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1204-1208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1222-1226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1240-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1258-1262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1276-1280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1294-1298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1312-1316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1330-1334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-166-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-872-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4279-4286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-4442-4448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-3262-3266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-3343-3346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrLookup.java-162-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrLookup.java-162-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-676-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/BooleanUtils.java-928-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/StringUtils.java-548-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-242-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-242-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-320-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-320-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2401-2403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-43-46
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/ArrayUtils.java-849-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_22/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2536-2538
