fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_26/source/org/jfree/chart/axis/Axis.java-1192-1198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-260-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PiePlot3D.java-479-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/jdbc/JDBCXYDataset.java-356-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/DefaultTableXYDataset.java-175-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-1049-1060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-691-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/LevelRenderer.java-334-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/editor/DefaultPlotEditor.java-263-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-3634-3643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-3664-3673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-465-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-320-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BarRenderer.java-788-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-439-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/AreaRenderer.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/LineRenderer3D.java-600-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/GanttRenderer.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-668-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/MatrixSeriesCollection.java-87-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/XYSeriesCollection.java-104-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimeSeriesCollection.java-176-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimePeriodValuesCollection.java-105-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-2689-2691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-2697-2699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-2981-2983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-2989-2991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-673-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/block/BlockContainer.java-230-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/general/DatasetUtilities.java-298-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-518-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYStepRenderer.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/SpiderWebPlot.java-1331-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-677-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/title/TextTitle.java-587-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/io/CSV.java-130-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PolarPlot.java-927-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/TickUnits.java-92-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-671-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/entity/StandardEntityCollection.java-145-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-333-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-363-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/block/LabelBlock.java-295-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/title/LegendTitle.java-400-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-796-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/KeyedObjects.java-187-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/DefaultKeyedValues.java-243-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/text/TextLine.java-116-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/xy/XYSeries.java-629-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimePeriodValues.java-502-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimeSeries.java-885-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/statistics/BoxAndWhiskerCalculator.java-105-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-1902-1919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-2061-2078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-2168-2185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-2265-2282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-659-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-388-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/KeyToGroupMap.java-191-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-2260-2271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-2273-2284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/imagemap/ImageMapUtilities.java-180-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-4323-4341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/CategoryAxis.java-1010-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-610-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-910-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/MultiplePiePlot.java-524-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/annotations/XYPointerAnnotation.java-422-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/annotations/XYTextAnnotation.java-396-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-446-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-322-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-887-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-1836-1841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-1849-1854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/annotations/XYBoxAnnotation.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/annotations/XYShapeAnnotation.java-205-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/annotations/XYPolygonAnnotation.java-255-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/JFreeChart.java-1146-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/text/TextBox.java-285-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-779-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-788-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-309-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/HighLowRenderer.java-331-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-487-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-496-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-927-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-960-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/LineRenderer3D.java-239-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BarRenderer3D.java-314-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-457-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-654-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/title/PaintScaleLegend.java-485-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/title/TextTitle.java-573-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/title/LegendTitle.java-511-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/SpiderWebPlot.java-1152-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PiePlot.java-1932-1935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PiePlot3D.java-189-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/needle/MeterNeedle.java-309-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/JFreeChart.java-1134-1137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-449-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-466-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-501-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-2586-2588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-2606-2608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-2609-2611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-523-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-397-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-434-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-446-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-494-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/PeriodAxis.java-568-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/axis/ValueAxis.java-764-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/block/BorderArrangement.java-504-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/CategoryPlot.java-3374-3376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-4203-4205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/XYPlot.java-4238-4240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/servlet/ServletUtilities.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/servlet/ServletUtilities.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/time/TimeSeriesTableModel.java-233-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/plot/PolarPlot.java-826-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/DefaultKeyedValues2D.java-396-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/DefaultKeyedValues.java-287-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/data/KeyToGroupMap.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/text/TextUtilities.java-421-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-403-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java-550-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-321-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BarRenderer.java-695-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BarRenderer3D.java-691-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BarRenderer3D.java-694-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-564-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-2112-2114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-2399-2401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-2402-2404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-2405-2407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-2409-2411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-2412-2414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-2416-2418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/ChartPanel.java-2444-2446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/editor/DefaultNumberAxisEditor.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/editor/DefaultAxisEditor.java-439-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/editor/DefaultChartEditor.java-249-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/editor/DefaultPlotEditor.java-454-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_26/source/org/jfree/chart/editor/DefaultPlotEditor.java-483-485
