fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_77/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-721-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/geometry/Vector3D.java-515-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-288-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-345-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-87-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-119-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/geometry/Vector3D.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/util/MathUtils.java-623-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1062-1062
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-367-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-151-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-277-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-158-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-680-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-288-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1251-1251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-464-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-493-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-519-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-551-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1264-1264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-682-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-701-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/events/EventState.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1269-1272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/special/Gamma.java-178-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-459-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-475-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-490-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-495-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-499-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-505-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-513-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-532-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-547-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-554-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-719-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-723-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-825-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-830-830
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-838-838
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-843-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/util/MathUtils.java-1640-1640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/util/MathUtils.java-1644-1644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/util/MathUtils.java-1655-1655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/util/MathUtils.java-1659-1659
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-503-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-528-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-313-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-454-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-595-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-638-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-584-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-593-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-603-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-889-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/events/EventState.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-782-782
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-795-795
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-874-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-601-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-644-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-681-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-861-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-867-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1507-1507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1513-1513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1537-1537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1543-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1619-1619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1624-1624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1649-1649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1654-1654
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-835-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-841-841
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1487-1487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1493-1493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1517-1517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1523-1523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1599-1599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1604-1604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1629-1629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1634-1634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-856-856
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/fraction/BigFraction.java-316-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-240-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/fraction/Fraction.java-223-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1196-1196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-583-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1294-1294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/complex/Complex.java-804-804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/geometry/Vector3D.java-482-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/geometry/Vector3D.java-483-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/geometry/Vector3D.java-484-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/geometry/Vector3D.java-512-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/geometry/Vector3D.java-513-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/geometry/Vector3D.java-514-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/fraction/Fraction.java-196-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/SimpleScalarValueChecker.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/SimpleVectorialValueChecker.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/optimization/SimpleVectorialPointChecker.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-311-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-876-876
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-916-916
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1853-1855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1900-1902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_77/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-130-130
