fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_131/src/com/google/javascript/rhino/TokenStream.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/FunctionType.java-631-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SymbolTable.java-815-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SymbolTable.java-664-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-246-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-256-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-1020-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineFunctions.java-665-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-58-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SymbolTable.java-952-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ConcreteType.java-421-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ExternExportsPass.java-393-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-489-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CodeGenerator.java-975-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeInference.java-1000-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-267-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeValidator.java-546-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TightenTypes.java-447-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/Normalize.java-739-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeValidator.java-368-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/RecordType.java-155-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ExploitAssigns.java-138-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypedScopeCreator.java-1624-1645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineProperties.java-256-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-166-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-569-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/VarCheck.java-149-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-249-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineVariables.java-230-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-90-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NodeUtil.java-889-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-253-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-377-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-189-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-140-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypedScopeCreator.java-1294-1319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-214-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SanityCheck.java-97-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-1638-1644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/StrictModeCheck.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameAnalyzer.java-965-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-1087-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SymbolTable.java-400-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-702-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1089-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-404-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckAccessControls.java-512-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-923-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypedScopeCreator.java-1659-1661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckUnreachableCode.java-60-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-93-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1490-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TightenTypes.java-1346-1365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-747-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-343-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckAccessControls.java-344-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-439-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeInference.java-454-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-711-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/Normalize.java-627-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-2003-2008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/IRFactory.java-1020-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-364-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/FunctionType.java-1011-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-496-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameAnalyzer.java-992-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-740-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypedScopeCreator.java-1279-1289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-63-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-294-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-74-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-707-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-427-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/FunctionType.java-310-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/NamedType.java-338-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1054-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DefaultPassConfig.java-748-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TightenTypes.java-843-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/RecordType.java-121-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeValidator.java-257-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeValidator.java-304-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-397-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineSimpleMethods.java-99-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-99-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameAnalyzer.java-1027-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-378-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessDefines.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-865-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-408-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-570-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/JSTypeExpression.java-74-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeValidator.java-469-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FunctionInjector.java-704-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AliasExternals.java-605-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-1714-1748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AngularPass.java-219-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ScopedAliases.java-382-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ReplaceMessages.java-124-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-359-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/SymbolTable.java-518-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/IRFactory.java-226-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RemoveUnusedNames.java-68-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-118-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/CanCastToVisitor.java-155-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DisambiguateProperties.java-835-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-77-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypedScopeCreator.java-551-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1045-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1751-1755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1044-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineProperties.java-122-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AmbiguateProperties.java-516-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-58-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/FieldCleanupPass.java-94-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-93-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ExportTestFunctions.java-79-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DefaultPassConfig.java-669-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-221-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeInference.java-652-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CodeGenerator.java-685-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/JSType.java-835-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/jstype/JSType.java-1020-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-379-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DisambiguateProperties.java-914-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-117-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-125-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-296-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/CodingConventions.java-444-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineFunctions.java-752-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-228-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypedScopeCreator.java-239-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1163-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-465-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-497-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1515-1522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TightenTypes.java-645-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RemoveUnusedVars.java-397-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineFunctions.java-354-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-902-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-283-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypedScopeCreator.java-855-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ExploitAssigns.java-50-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-187-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypedScopeCreator.java-1109-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-378-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/rhino/Node.java-1502-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-858-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-210-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/NodeUtil.java-1988-1994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-274-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ExploitAssigns.java-233-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TypeCheck.java-1670-1675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-303-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-963-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1018-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1041-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1088-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1103-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/TightenTypes.java-793-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/InlineProperties.java-242-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-664-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-682-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ProcessTweaks.java-362-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-133-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/GlobalNamespace.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/ShadowVariables.java-241-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DefinitionsRemover.java-50-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DisambiguateProperties.java-269-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/PrepareAst.java-98-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_131/src/com/google/javascript/jscomp/DiagnosticGroup.java-71-74
