fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-862-864
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/fraction/Fraction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/fraction/BigFraction.java-274-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-246-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-260-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/Frequency.java-328-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/fraction/Fraction.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/fraction/BigFraction.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2444-2448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/fraction/BigFraction.java-280-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-521-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/linear/LinearConstraint.java-195-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-136-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-193-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/fraction/Fraction.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-410-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-232-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-165-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/RealPointValuePair.java-57-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/util/CompositeFormat.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/exception/util/ExceptionContext.java-289-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/util/TransformerMap.java-140-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/util/CompositeFormat.java-211-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/distribution/ZipfDistribution.java-127-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-258-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/VectorialPointValuePair.java-59-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-225-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-936-948
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-318-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/distribution/PoissonDistribution.java-89-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-333-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-82-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/StatUtils.java-761-781
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-374-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-259-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1088-1090
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-356-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-225-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1085-1087
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1850-1852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1854-1856
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1996-1998
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/fraction/Fraction.java-214-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/events/EventState.java-333-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-151-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-201-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-375-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/dfp/Dfp.java-1333-1339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1689-1691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/ConjugateGradient.java-214-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/ConjugateGradient.java-255-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/EquationsMapper.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/EquationsMapper.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/StatUtils.java-692-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/StatUtils.java-740-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractSimpleBoundsScalarOptimizer.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractSimpleBoundsScalarOptimizer.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-686-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-731-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-781-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1225-1227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1264-1266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-356-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-762-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-772-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1275-1277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-811-813
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-637-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-683-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/util/MathArrays.java-474-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/util/MathArrays.java-582-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-253-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-162-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/util/CompositeFormat.java-85-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-162-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-416-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2367-2369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2223-2225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2226-2228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/fraction/BigFraction.java-707-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2D.java-351-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-418-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/exception/util/ArgUtils.java-43-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1673-1675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1676-1678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-273-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-329-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-624-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1450-1452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1858-1860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-671-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/RealVector.java-174-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-207-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-623-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/util/FastMathCalc.java-654-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/util/BigReal.java-290-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/util/Incrementor.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/exception/util/ExceptionContext.java-180-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1492-1498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-116-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/ExpandableStatefulODE.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/ode/ExpandableStatefulODE.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/MultivariateRealFunctionPenaltyAdapter.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/MultivariateRealFunctionPenaltyAdapter.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractVectorialOptimizer.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/optimization/direct/MultivariateRealFunctionMappingAdapter.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/function/StepFunction.java-70-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-314-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-41-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_43/src/main/java/org/apache/commons/math/analysis/interpolation/LinearInterpolator.java-44-46
