fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2795-2795
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-271-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-142-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2802-2802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-795-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-381-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/regression/OLSMultipleLinearRegression.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-404-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-1175-1175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-1183-1183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/regression/GLSMultipleLinearRegression.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/regression/OLSMultipleLinearRegression.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/regression/OLSMultipleLinearRegression.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2658-2658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2672-2672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-952-952
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-975-975
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-1000-1000
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-1025-1025
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-1052-1052
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-1079-1079
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/genetics/Chromosome.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/complex/Complex.java-815-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/complex/Complex.java-826-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/complex/Complex.java-1104-1104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-418-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-514-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-522-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-530-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-534-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-542-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-550-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/ChiSquaredDistribution.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/Fraction.java-597-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Minus.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-298-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/RealVector.java-621-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/util/Decimal64.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/complex/Complex.java-573-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/complex/Complex.java-597-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/complex/Quaternion.java-216-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2748-2748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/integration/gauss/BaseRuleFactory.java-78-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-451-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-641-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-396-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-466-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-539-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/integration/gauss/HermiteRuleFactory.java-68-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/integration/gauss/LegendreHighPrecisionRuleFactory.java-70-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/DiagonalMatrix.java-290-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-687-687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-732-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/genetics/ChromosomePair.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/genetics/AbstractListChromosome.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-594-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-630-630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2765-2765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2772-2772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1DFormat.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-382-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-387-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2DFormat.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-575-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3DFormat.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-388-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-528-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-653-653
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/Frequency.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/Frequency.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/Frequency.java-252-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/Frequency.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/Frequency.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/correlation/SpearmansCorrelation.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/correlation/SpearmansCorrelation.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/stat/correlation/StorelessCovariance.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-564-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-572-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-588-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1418-1418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1614-1614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1962-1962
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2526-2526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2533-2533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2540-2540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2547-2547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2554-2554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2561-2561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-552-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/fitting/PolynomialFitter.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-572-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizer.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-490-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/distribution/fitting/MultivariateNormalMixtureExpectationMaximization.java-387-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/Fraction.java-576-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-668-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-942-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/AbstractFormat.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Acosh.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Cbrt.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Log10.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_2/src/main/java/org/apache/commons/math3/analysis/function/Sinc.java-103-103
