fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-689-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-136-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/SymmLQ.java-1034-1036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-165-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/VectorFormat.java-268-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/Fraction.java-624-630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/random/EmpiricalDistribution.java-403-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistribution.java-239-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/DfpMath.java-94-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/Fraction.java-651-657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/Fraction.java-490-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/SymmLQ.java-949-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-667-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-490-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistribution.java-203-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/Fraction.java-542-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1056-1064
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/Fraction.java-278-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/DefaultTransformer.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/Fraction.java-306-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-728-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-290-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/BigFraction.java-667-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-407-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/FastMath.java-1936-1938
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-309-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/random/ValueServer.java-383-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-381-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-108-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-314-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/Fraction.java-292-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-491-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-558-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1646-1649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-151-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-286-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateSolverUtils.java-143-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/events/EventState.java-193-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/events/EventState.java-157-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-787-791
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1064-1066
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-208-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/RealVector.java-403-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2D.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/RealVector.java-450-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-550-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/fraction/Fraction.java-481-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/SimpleVectorValueChecker.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/SimplePointChecker.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-2353-2357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-2369-2373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/SynchronizedDescriptiveStatistics.java-151-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-133-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-145-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-203-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-474-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-146-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-146-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-654-658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-708-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/moment/FourthMoment.java-127-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/moment/FirstMoment.java-142-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-147-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-254-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-196-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-253-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/moment/SecondMoment.java-108-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-597-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/moment/ThirdMoment.java-122-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-92-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/SynchronizedSummaryStatistics.java-319-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-864-868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/DfpDec.java-298-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1336-1341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/distribution/TriangularDistribution.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/RealVector.java-206-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/RealVector.java-226-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-155-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-151-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-597-602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1254-1259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-2325-2330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateSolverUtils.java-260-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTest.java-192-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-402-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/DfpDec.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/CholeskyDecomposition.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1103-1105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1347-1352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-427-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-528-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/MathArrays.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/util/MathArrays.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-309-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-251-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-944-946
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java-258-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-624-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/inference/MannWhitneyUTest.java-148-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/DfpDec.java-361-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-841-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1617-1623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/SimpleValueChecker.java-74-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/Frequency.java-182-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-924-926
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1096-1099
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-528-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-350-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1499-1506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1678-1685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-756-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-781-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1521-1525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/complex/Complex.java-1140-1143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/complex/Complex.java-1144-1147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-217-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-274-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-394-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-417-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java-245-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/DfpMath.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/DfpDec.java-356-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-978-980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1417-1421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1488-1491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-2376-2379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-2342-2347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1283-1289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1904-1910
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1073-1080
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/DfpMath.java-508-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1112-1115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-780-788
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-908-916
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1703-1707
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1122-1124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-789-797
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_36/src/main/java/org/apache/commons/math/dfp/Dfp.java-1894-1901
