fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_13/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/CheckSideEffects.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/CheckSideEffects.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/CheckSideEffects.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-67-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/InferJSDocInfo.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/InferJSDocInfo.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/InferJSDocInfo.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ReplaceStrings.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-41-41
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/CoalesceVariableNames.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/CheckDebuggerStatement.java-46-46
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/Compiler.java-1389-1389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AliasStrings.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/GatherRawExports.java-47-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ConstCheck.java-55-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/CombinedCompilerPass.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/CombinedCompilerPass.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/RecordFunctionInformation.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-58-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/Denormalize.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/Denormalize.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/Denormalize.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/InstrumentFunctions.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/VariableVisibilityAnalysis.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-966-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/TypedScopeCreator.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/TypedScopeCreator.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/FunctionNames.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/FunctionNames.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/Normalize.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ProcessTweaks.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-461-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-484-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-68-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/GenerateExports.java-59-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/NameAnonymousFunctions.java-55-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-67-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ProcessDefines.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ScopedAliases.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ChainCalls.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/TypeInference.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/TypeInference.java-602-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/TypeInference.java-751-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/TypeInference.java-1127-1127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/TypeInference.java-1324-1324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AstValidator.java-396-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2349-2349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-301-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-421-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/CodeGenerator.java-684-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/rhino/TokenStream.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ExternExportsPass.java-452-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/Compiler.java-1223-1223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/TypeInference.java-762-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/TypeInference.java-765-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/Normalize.java-92-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/NameAnalyzer.java-739-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/CheckProvides.java-56-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-782-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ShadowVariables.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ShadowVariables.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/RenamePrototypes.java-208-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/RenamePrototypes.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/TypedScopeCreator.java-1864-1864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-90-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-99-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/RenameLabels.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/Normalize.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/InlineFunctions.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/RenameProperties.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/RenameProperties.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/IgnoreCajaProperties.java-50-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ExportTestFunctions.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/DisambiguateProperties.java-315-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/DisambiguateProperties.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AliasExternals.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AliasExternals.java-567-567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AliasExternals.java-570-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/FieldCleanupPass.java-49-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-148-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-49-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/StrictModeCheck.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ReplaceCssNames.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/StripCode.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AmbiguateProperties.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AmbiguateProperties.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-108-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-393-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/AliasKeywords.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/VarCheck.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-127-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/GlobalNamespace.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/GlobalNamespace.java-222-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/TypeInference.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/RemoveTryCatch.java-47-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/MethodCompilerPass.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/NameAnalyzer.java-1030-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/NameAnalyzer.java-1031-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/NameAnalyzer.java-1032-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/NameAnalyzer.java-1034-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/NameAnalyzer.java-1035-1035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/InstrumentFunctions.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-65-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/ChainCalls.java-52-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-180-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/debugging/sourcemap/Util.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/debugging/sourcemap/Util.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/debugging/sourcemap/Util.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/debugging/sourcemap/Util.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/debugging/sourcemap/Util.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/debugging/sourcemap/Util.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/debugging/sourcemap/Util.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_13/src/com/google/debugging/sourcemap/Base64VLQ.java-117-117
