fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_24/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/runners/RunnerFactory.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/runners/RunnerFactory.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-291-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/verification/VerificationWrapper.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/exceptions/Reporter.java-365-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-289-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/listeners/NotifiedMethodInvocationReport.java-72-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/listeners/NotifiedMethodInvocationReport.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/ObjectMethodsGuru.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/creation/AcrossJVMSerializationFeature.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper.java-60-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/exceptions/Reporter.java-395-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/ObjectMethodsGuru.java-39-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/matchers/InstanceOf.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/MockUtil.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/MockitoCore.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-66-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/matchers/Equals.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/creation/MethodInterceptorFilter.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/matchers/Find.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/stubbing/StubbedInvocationMatcher.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/matchers/GreaterOrEqual.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/matchers/GreaterThan.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/matchers/CompareEqual.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/matchers/LessOrEqual.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/matchers/NotNull.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/matchers/Null.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/matchers/LessThan.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/stubbing/answers/Returns.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/stubbing/StubbedInvocationMatcher.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/reflection/FieldReader.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/creation/settings/CreationSettings.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/listeners/NotifiedMethodInvocationReport.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/matchers/EndsWith.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/matchers/Equality.java-14-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/matchers/Contains.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/matchers/StartsWith.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-92-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/verification/VerificationModeFactory.java-13-13
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-575-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/creation/MockSettingsImpl.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Mockito.java-1961-1961
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/exceptions/Reporter.java-720-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/collections/ArrayUtils.java-11-11
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/creation/CglibMockMaker.java-24-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/matchers/Equals.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-323-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-372-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-391-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-426-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-441-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-460-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-642-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-655-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-668-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/Matchers.java-683-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/configuration/injection/MockInjectionStrategy.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/stubbing/answers/MethodInfo.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_24/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-110-111
