fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_28/src/com/google/javascript/jscomp/InlineCostEstimator.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-425-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-427-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-435-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-453-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-457-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-459-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-469-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-471-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-476-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-478-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-512-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-518-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-520-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-531-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-533-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-538-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-558-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-573-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-578-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-586-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-592-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-597-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-610-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-625-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-627-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-645-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-652-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-654-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-683-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-687-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-689-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-695-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-697-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-705-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-712-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-722-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-887-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-889-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodePrinter.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/TightenTypes.java-1361-1361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/ExternExportsPass.java-446-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/ExternExportsPass.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1046-1046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1050-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1054-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1058-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1062-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1066-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-301-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-371-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-398-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-605-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-829-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/deps/JsFileParser.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/deps/JsFileParser.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/StripCode.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/DefaultPassConfig.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/DefaultPassConfig.java-462-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/DefaultPassConfig.java-466-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/DefaultPassConfig.java-489-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/DefaultPassConfig.java-499-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/DefaultPassConfig.java-504-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CommandLineRunner.java-595-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CommandLineRunner.java-612-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CommandLineRunner.java-617-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/Compiler.java-1117-1117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/deps/SortedDependencies.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/AliasKeywords.java-452-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/AliasKeywords.java-453-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/AliasKeywords.java-454-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/AliasKeywords.java-455-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-310-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-320-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/Tracer.java-754-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/Tracer.java-803-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/Compiler.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/DisambiguateProperties.java-524-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-625-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-246-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/CodeGenerator.java-405-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/Compiler.java-434-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_28/src/com/google/javascript/jscomp/TypedCodeGenerator.java-53-53
