fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-309-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-337-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-361-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-446-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-493-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-552-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1024-1024
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1041-1041
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1075-1075
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1125-1125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1142-1142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-288-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-310-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-386-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-398-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-432-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-445-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-458-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-328-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorFormat.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1165-1165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-450-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-497-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-556-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1082-1082
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1146-1146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-335-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-782-782
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-819-819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-870-870
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-934-934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-980-980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1026-1026
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1111-1111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1163-1163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1175-1175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-724-724
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-776-776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-448-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-495-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-554-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1043-1043
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1144-1144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1095-1095
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1029-1029
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1099-1099
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1127-1127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/random/RandomDataImpl.java-422-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1216-1216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-420-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-456-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-494-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-432-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-479-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-537-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/decomposition/SingularValueDecompositionImpl.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/decomposition/SingularValueDecompositionImpl.java-386-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/decomposition/SingularValueDecompositionImpl.java-419-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-419-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1224-1224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1098-1098
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/geometry/Rotation.java-432-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-349-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-337-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/util/MathUtils.java-563-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/geometry/Rotation.java-437-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-476-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-532-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1090-1090
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1104-1104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-314-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1076-1076
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/util/MathUtils.java-570-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-342-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-728-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-781-785
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-429-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-354-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-378-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-345-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1051-1051
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-738-738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-791-791
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1107-1107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1157-1157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1231-1231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-505-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-564-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-419-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-455-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-493-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-497-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1155-1155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1037-1037
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-997-997
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/geometry/Rotation.java-452-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/geometry/Rotation.java-453-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/geometry/Rotation.java-454-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-939-939
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-985-985
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1031-1031
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-421-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-457-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-458-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/stat/Frequency.java-356-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-875-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-711-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-763-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1118-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-1067-1067
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1020-1020
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1061-1061
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-274-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-787-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-824-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1144-1144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/SparseRealVector.java-327-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-1218-1220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_90/src/java/org/apache/commons/math/linear/RealVectorImpl.java-283-283
