fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_14/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/Weight.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/Weight.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/distribution/MixtureMultivariateRealDistribution.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/fitting/CurveFitter.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-365-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/MultivariateVectorOptimizer.java-159-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/GaussNewtonOptimizer.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/distribution/MixtureMultivariateRealDistribution.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/distribution/MixtureMultivariateRealDistribution.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-444-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/GaussNewtonOptimizer.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/GaussNewtonOptimizer.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optimization/Weight.java-57-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/Weight.java-55-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/GaussNewtonOptimizer.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-455-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/distribution/MixtureMultivariateRealDistribution.java-116-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/distribution/MixtureMultivariateRealDistribution.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optimization/Weight.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/Weight.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_14/src/main/java/org/apache/commons/math3/linear/DiagonalMatrix.java-185-185
