fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_58/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/SynchronizedDescriptiveStatistics.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/SynchronizedDescriptiveStatistics.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-274-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-320-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-429-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-455-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-481-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-507-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-533-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-559-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-585-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-252-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-274-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-301-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-274-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-282-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-291-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-414-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-438-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/descriptive/SynchronizedSummaryStatistics.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/Frequency.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-306-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/correlation/SpearmansCorrelation.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/dfp/DfpDec.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/dfp/DfpDec.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/dfp/DfpDec.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/dfp/Dfp.java-601-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/dfp/Dfp.java-639-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/dfp/Dfp.java-646-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/dfp/Dfp.java-653-653
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/dfp/Dfp.java-660-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/dfp/Dfp.java-2247-2247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/dfp/DfpMath.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/dfp/DfpMath.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/dfp/DfpField.java-343-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/dfp/DfpField.java-351-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/dfp/DfpField.java-359-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/dfp/DfpField.java-367-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/dfp/DfpField.java-375-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/dfp/DfpField.java-383-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/dfp/DfpField.java-428-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/dfp/DfpField.java-463-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/dfp/DfpField.java-477-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/dfp/DfpField.java-491-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/dfp/DfpField.java-505-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateRealOptimizer.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateRealOptimizer.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-432-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-530-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/fitting/CurveFitter.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateVectorialOptimizer.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateVectorialOptimizer.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractVectorialOptimizer.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractVectorialOptimizer.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractVectorialOptimizer.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractScalarOptimizer.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractScalarOptimizer.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractScalarOptimizer.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/random/GaussianRandomGenerator.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-390-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/random/ValueServer.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/fraction/Fraction.java-651-651
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/fraction/BigFraction.java-751-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/fraction/BigFraction.java-762-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/fraction/BigFraction.java-784-784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/fraction/BigFraction.java-795-795
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1127-1127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/analysis/solvers/AbstractPolynomialSolver.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-335-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-337-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-460-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-517-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-568-568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_58/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-726-726
