fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_12/src/org/mockito/internal/util/reflection/GenericMaster.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationMatcher.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/Same.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/Find.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/InstanceOf.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/ReflectionEquals.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/exceptions/Reporter.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/Matches.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/EndsWith.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/Contains.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/StartsWith.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/ArgumentsComparator.java-17-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/ArgumentCaptor.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/ArgumentCaptor.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/ArgumentCaptor.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/MatchersPrinter.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/MatchersPrinter.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/LocalizedMatcher.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/CapturingMatcher.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/debugging/WarningsPrinterImpl.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationsFinder.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationsFinder.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/AllInvocationsFinder.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationMatcher.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationMatcher.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/Invocation.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/Invocation.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/realmethod/FilteredCGLIBProxyRealMethod.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/runners/JUnit45AndHigherRunnerImpl.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/runners/JUnit44RunnerImpl.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/VerificationDataImpl.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/VerificationModeFactory.java-16-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/VerificationModeFactory.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/VerificationModeFactory.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/progress/HandyReturnValues.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/progress/HandyReturnValues.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/answers/Returns.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/answers/CallsRealMethods.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/GlobalConfiguration.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/ClassPathLoader.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/SimpleMockitoLogger.java-18-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/Decamelizer.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/DelegatingMethod.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/DelegatingMethod.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/DelegatingMethod.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/DelegatingMethod.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/DelegatingMethod.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/MethodInterceptorFilter.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/MethodInterceptorFilter.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/MethodInterceptorFilter.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/MethodInterceptorFilter.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/MethodInterceptorFilter.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Mockito.java-1545-1545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Mockito.java-1598-1598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/exceptions/verification/junit/JUnitTool.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/runners/ConsoleSpammingMockitoJUnitRunner.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/runners/MockitoJUnitRunner.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/runners/VerboseMockitoJUnitRunner.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/stubbing/answers/ReturnsElementsOf.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationMatcher.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/Invocation.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/AbstractMockitoMethodProxy.java-10-10
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockitoCore.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Mockito.java-1316-1316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Mockito.java-1462-1462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-721-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/AdditionalMatchers.java-989-989
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/BDDMockito.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/BDDMockito.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/BDDMockito.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/BDDMockito.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/BDDMockito.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/BDDMockito.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/BDDMockito.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/BDDMockito.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/BDDMockito.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/BDDMockito.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/ArgumentCaptor.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/InOrderImpl.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/LocalizedMatcher.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/Equality.java-18-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/Equality.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/exceptions/base/StackTraceFilter.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/StubInfo.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationMatcher.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/Invocation.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/Invocation.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/Invocation.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/runners/util/RunnerProvider.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/InOrderContextImpl.java-16-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/RegisteredInvocations.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/answers/ClonesArguments.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/answers/AnswerReturnValuesAdapter.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/answers/Returns.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/BaseStubbing.java-15-15
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/BaseStubbing.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/BaseStubbing.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/BaseStubbing.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/GlobalConfiguration.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/GlobalConfiguration.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/GlobalConfiguration.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/GlobalConfiguration.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/MockUtil.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/reflection/Whitebox.java-16-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/reflection/Whitebox.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/ObjectMethodsGuru.java-18-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/Primitives.java-14-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/Primitives.java-18-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/Primitives.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/Primitives.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/DelegatingMethod.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/MethodInterceptorFilter.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/MethodInterceptorFilter.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockHandler.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockHandler.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockitoCore.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockitoCore.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/reporting/PrintSettings.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Mockito.java-1046-1046
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Mockito.java-1110-1110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Mockito.java-1298-1298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Mockito.java-1350-1350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Mockito.java-1376-1376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Mockito.java-1415-1415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Mockito.java-1493-1493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Mockito.java-1509-1509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Mockito.java-1561-1561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Mockito.java-1577-1577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Mockito.java-1714-1714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/exceptions/Discrepancy.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/exceptions/Discrepancy.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-621-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-633-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-645-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-657-657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-669-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-681-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-693-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-705-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Matchers.java-717-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/BDDMockito.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/BDDMockito.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/BDDMockito.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/BDDMockito.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/BDDMockito.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/InOrderImpl.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationsFinder.java-18-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationsFinder.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/AllInvocationsFinder.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationMatcher.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/RegisteredInvocations.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/Mockito.java-816-816
