fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_12/src/org/mockito/internal/util/reflection/GenericMaster.java-22-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockitoCore.java-52-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/MethodInterceptorFilter.java-34-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-355-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-547-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-578-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-609-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-640-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-671-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-702-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-733-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-764-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-795-797
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/ArrayEquals.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/MockUtil.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-63-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-554-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-585-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-616-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-647-650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-678-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-709-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-740-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-771-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-802-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-23-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/LocalizedMatcher.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationsFinder.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-16-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-24-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/MockCreationValidator.java-29-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-384-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/MatchersBinder.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/AtMost.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockHandler.java-74-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationsFinder.java-67-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/Equality.java-13-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationsFinder.java-56-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/progress/HandyReturnValues.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/answers/ThrowsException.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/reflection/LenientCopyTool.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/StubberImpl.java-27-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockitoCore.java-70-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockitoCore.java-123-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockHandler.java-95-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/MethodInterceptorFilter.java-58-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/MethodInterceptorFilter.java-65-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-80-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/GlobalConfiguration.java-39-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/junit/JUnitFailureHacker.java-14-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/Invocation.java-171-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/Invocation.java-131-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationMatcher.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/InOrderImpl.java-44-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-239-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/Same.java-35-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/Invocation.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/AtLeast.java-49-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/VerificationWithTimeoutImpl.java-32-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-62-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/IdentitySet.java-16-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockitoCore.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-88-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/AtLeast.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/stubbing/answers/ReturnsElementsOf.java-39-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/Times.java-45-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/Invocation.java-105-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-72-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/runners/RunnerFactory.java-27-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/Invocation.java-144-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-89-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-34-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/MatchersPrinter.java-35-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockHandler.java-59-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/ArgumentsComparator.java-50-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/checkers/NumberOfInvocationsChecker.java-39-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-79-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-21-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/exceptions/base/StackTraceFilter.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/Times.java-33-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/NoMoreInteractions.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/NoMoreInteractions.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/progress/MockingProgressImpl.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationsFinder.java-117-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationsFinder.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationsFinder.java-108-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-22-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-27-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/ArgumentCaptor.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-364-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/reflection/Whitebox.java-39-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/reporting/PrintSettings.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/MockUtil.java-46-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-27-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/ListUtil.java-14-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/Only.java-27-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationsFinder.java-97-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-24-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/SerializableMethod.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/SerializableMethod.java-88-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/SerializableMethod.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/ArgumentsComparator.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-41-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsChecker.java-26-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsInOrderChecker.java-33-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/checkers/NumberOfInvocationsInOrderChecker.java-38-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-49-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/BaseStubbing.java-38-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-258-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationsFinder.java-21-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockitoCore.java-140-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/SerializableMockitoMethodProxy.java-32-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-54-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/MockitoAnnotations.java-120-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-86-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-69-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/MockName.java-27-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/verification/checkers/MissingInvocationChecker.java-33-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/MatchersBinder.java-21-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/debugging/WarningsFinder.java-34-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-59-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationMatcher.java-117-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-86-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/progress/MockingProgressImpl.java-71-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/util/reflection/Whitebox.java-14-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/Equals.java-57-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/UnusedStubsFinder.java-23-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-34-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-269-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/debugging/WarningsCollector.java-32-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-49-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/exceptions/base/StackTraceFilter.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-73-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/InvocationsFinder.java-168-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/MethodInterceptorFilter.java-45-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/Invocation.java-207-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/BaseStubbing.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockitoCore.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockitoCore.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-77-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-55-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/stubbing/answers/ClonesArguments.java-18-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/debugging/WarningsPrinterImpl.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-47-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/MockSettingsImpl.java-29-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockitoCore.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/invocation/AllInvocationsFinder.java-26-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/MockitoAnnotations.java-105-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/matchers/Equals.java-32-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-71-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_12/src/org/mockito/internal/MockitoCore.java-45-47
