OP1:(INS, FieldDeclaration, null, OP2 OP3 OP4 OP5 OP6)
OP14:         (INS, Operator, OP12, null)
OP15:         (INS, InfixExpression, OP12, OP16 OP20 OP21)
OP16:            (INS, InfixExpression, OP15, OP17 OP18 OP19)
OP17:               (INS, SimpleName, OP16, null)
OP18:               (INS, Operator, OP16, null)
OP19:               (INS, SimpleName, OP16, null)
OP20:            (INS, Operator, OP15, null)
OP21:            (INS, MethodInvocation, OP15, OP22 OP23)
OP22:               (INS, SimpleName, OP21, null)
OP23:               (INS, SimpleName, OP21, OP24)
OP24:                  (INS, SimpleName, OP23, null)
OP25:   (INS, ExpressionStatement, OP1, OP26)
OP26:      (INS, Assignment, OP25, OP27 OP28 OP29)
OP27:         (INS, SimpleName, OP26, null)
OP28:         (INS, Operator, OP26, null)
OP29:         (INS, InfixExpression, OP26, OP30 OP34 OP35)
OP30:            (INS, InfixExpression, OP29, OP31 OP32 OP33)
OP31:               (INS, SimpleName, OP30, null)
OP32:               (INS, Operator, OP30, null)
OP33:               (INS, SimpleName, OP30, null)
OP34:            (INS, Operator, OP29, null)
OP35:            (INS, MethodInvocation, OP29, OP36 OP37)
OP36:               (INS, SimpleName, OP35, null)
OP37:               (INS, SimpleName, OP35, OP38)
OP38:                  (INS, SimpleName, OP37, null)
OP39:   (INS, ReturnStatement, OP1, OP40)
OP40:      (INS, SimpleName, OP39, null)


