fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-74-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/RiddersSolver.java-118-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/MullerSolver.java-236-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-822-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/NewtonSolver.java-87-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-306-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-109-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/BrentSolver.java-75-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/BrentSolver.java-82-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/BrentSolver.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-409-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-409-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java-266-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-737-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/Complex.java-737-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-282-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-837-840
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-350-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-367-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-217-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-823-832
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-333-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-154-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-654-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/ValueServer.java-133-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-646-659
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-228-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-308-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/complex/ComplexFormat.java-475-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/ContinuedFraction.java-146-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1109-1113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-860-864
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1069-1072
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-64-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-378-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-107-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/summary/Product.java-107-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-1055-1058
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-542-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-98-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-869-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-937-941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-384-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-88-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-1007-1009
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/StatUtils.java-563-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-107-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-207-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/SplineInterpolator.java-65-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-185-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-72-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-142-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-137-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-234-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-203-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-899-925
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/RandomDataImpl.java-575-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-233-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-135-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-132-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-115-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-565-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-295-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-108-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-1030-1034
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-159-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-558-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-205-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-764-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/DividedDifferenceInterpolator.java-57-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-128-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-354-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-133-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-470-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-339-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/rank/Max.java-113-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java-115-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-634-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-207-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-207-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/MullerSolver.java-116-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/MullerSolver.java-219-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-234-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/RiddersSolver.java-100-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-475-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/special/Gamma.java-90-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-332-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-268-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/StatUtils.java-603-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-852-863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-845-858
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/LaguerreSolver.java-124-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-140-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/SecantSolver.java-88-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/special/Gamma.java-158-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/optimization/MultiDirectional.java-93-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-75-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-794-803
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-371-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-272-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-189-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-483-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-413-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/TrapezoidIntegrator.java-66-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-408-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-148-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-142-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-519-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-388-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/DividedDifferenceInterpolator.java-93-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-160-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-828-839
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-245-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1075-1086
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/optimization/DirectSearchOptimizer.java-242-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-580-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-245-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-270-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-729-740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-458-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-703-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/DormandPrince54StepInterpolator.java-125-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-449-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-845-849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-443-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/RungeKuttaIntegrator.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-544-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/RungeKuttaStepInterpolator.java-74-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-163-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-729-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-435-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-112-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/MatrixUtils.java-185-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/MatrixUtils.java-203-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/MatrixUtils.java-221-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/linear/MatrixUtils.java-239-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java-550-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-62-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-406-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-230-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java-291-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_102/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-123-125
