fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_56/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well19937c.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well19937a.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well1024a.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well44497b.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well44497a.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/RealVector.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/NonPositiveDefiniteMatrixException.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-501-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-513-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/exception/NonMonotonousSequenceException.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well512a.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well19937c.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well19937a.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well1024a.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well44497b.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well44497a.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/analysis/function/StepFunction.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-860-860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-762-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-397-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-415-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-418-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-420-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-451-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-409-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-427-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-430-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-432-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-463-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-302-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-364-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-293-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-314-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-376-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/genetics/RandomKey.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-703-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-298-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well512a.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well512a.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well19937c.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well19937c.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well19937c.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well19937a.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well19937a.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well19937a.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well1024a.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well1024a.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well44497b.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well44497b.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well44497b.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well44497a.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well44497a.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well44497a.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-396-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-396-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-408-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1276-1276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-579-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-850-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-787-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-903-903
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-803-803
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/analysis/function/StepFunction.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-874-874
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-775-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-1264-1264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-452-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-464-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-394-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-698-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-685-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-487-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-847-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-305-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-402-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/exception/NonMonotonousSequenceException.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/stat/Frequency.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-304-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-805-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-708-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/exception/MultiDimensionMismatchException.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/exception/MultiDimensionMismatchException.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/analysis/function/StepFunction.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well512a.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well512a.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well19937c.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well19937c.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well19937c.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well19937a.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well19937a.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well19937a.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well1024a.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well1024a.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well1024a.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well44497b.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well44497b.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well44497b.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well44497a.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well44497a.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/Well44497a.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-399-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-669-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-662-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-683-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-890-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-790-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-485-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-360-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-198-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-372-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/stat/Frequency.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/stat/Frequency.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-885-885
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-665-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-472-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-273-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-355-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-367-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-846-846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_56/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-158-158
