fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_15/src/main/java/org/joda/time/field/FieldUtils.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-429-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-481-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicChronology.java-495-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeComparator.java-244-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/FormatUtils.java-336-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/ConverterManager.java-162-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/ConverterManager.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/ConverterManager.java-336-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/ConverterManager.java-423-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/ConverterManager.java-510-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-812-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateMidnight.java-848-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/StringConverter.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/convert/StringConverter.java-190-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDate.java-542-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDate.java-1071-1073
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDate.java-1100-1102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDate.java-1396-1398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/MutableDateTime.java-1020-1022
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractPartial.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractPartial.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/BasePeriod.java-392-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-1489-1491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/ISODateTimeFormat.java-261-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormat.java-845-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDateTime.java-1439-1441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-607-609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-785-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-818-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalTime.java-1087-1089
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/FormatUtils.java-236-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/FormatUtils.java-288-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-689-691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-711-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormat.java-701-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/FieldUtils.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1465-1467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/FormatUtils.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1590-1592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1599-1601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1612-1614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicChronology.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/BasePeriod.java-488-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/BasePeriod.java-519-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1962-1964
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-676-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-383-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Partial.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-331-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/FormatUtils.java-50-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/FormatUtils.java-144-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeParserBucket.java-373-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-405-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Partial.java-233-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Partial.java-227-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-113-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/BasicChronology.java-517-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/BaseDurationField.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/MillisDurationField.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/BasePeriod.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractInstant.java-307-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractInterval.java-401-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/FormatUtils.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-276-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-305-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-396-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-425-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeComparator.java-192-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-60-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1711-1723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/PeriodType.java-502-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeUtils.java-340-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Partial.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeParserBucket.java-387-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1387-1389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/LimitChronology.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/StrictChronology.java-45-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/ZonedChronology.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/ZonedChronology.java-60-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/ZonedChronology.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/LenientChronology.java-45-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GJChronology.java-342-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GJChronology.java-384-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-224-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateMidnight.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateMidnight.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateMidnight.java-458-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateMidnight.java-484-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateMidnight.java-844-846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/MonthDay.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/MonthDay.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/MonthDay.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/MonthDay.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDate.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDate.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDate.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDate.java-238-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDate.java-539-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDate.java-871-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDate.java-1068-1070
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDate.java-1097-1099
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/LocalDate.java-1393-1395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-647-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-655-657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeZone.java-690-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/DividedDateTimeField.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/OffsetDateTimeField.java-75-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/BaseDurationField.java-48-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/DecoratedDateTimeField.java-55-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/PreciseDateTimeField.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/DelegatedDurationField.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/RemainderDateTimeField.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/FieldUtils.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/PreciseDurationDateTimeField.java-55-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-271-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-300-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/DecoratedDurationField.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-391-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/BaseDateTimeField.java-51-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/BaseDateTimeField.java-314-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/field/BaseDateTimeField.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/YearMonth.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/YearMonth.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/YearMonth.java-174-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/YearMonth.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/TimeOfDay.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/TimeOfDay.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/MutableDateTime.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/MutableDateTime.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/MutableDateTime.java-622-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/MutableDateTime.java-637-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/MutableDateTime.java-1016-1018
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/YearMonthDay.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/YearMonthDay.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Period.java-821-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Period.java-840-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeUtils.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeUtils.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeUtils.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeUtils.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeUtils.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeUtils.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeUtils.java-252-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeUtils.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeUtils.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTimeUtils.java-334-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractDateTime.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractPeriod.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractPartial.java-350-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractPartial.java-372-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractPartial.java-394-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractDuration.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractInstant.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractInstant.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/base/AbstractInterval.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-802-804
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-828-830
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/DateTime.java-1485-1487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Partial.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Partial.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Partial.java-196-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Partial.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Partial.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Partial.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Partial.java-679-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Interval.java-252-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Interval.java-459-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/Interval.java-476-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/MutableInterval.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/ISODateTimeFormat.java-494-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/ISODateTimeFormat.java-535-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-276-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-370-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_15/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-396-398
