fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-198-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-194-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-267-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-222-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-420-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-156-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-129-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1124-1130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/special/Gamma.java-238-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-353-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-308-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-311-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-436-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-102-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-100-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-126-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-98-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-328-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/special/Gamma.java-167-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/genetics/GeneticAlgorithm.java-105-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-54-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-252-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-295-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-363-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-362-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-367-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-472-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-368-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-174-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-155-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-103-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-211-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/AbstractIntegrator.java-213-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-359-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-301-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-274-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-289-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockRealMatrix.java-749-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockFieldMatrix.java-726-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-173-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-147-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/correlation/Covariance.java-224-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockRealMatrix.java-717-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockFieldMatrix.java-694-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-105-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/ArrayRealVector.java-113-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/ArrayRealVector.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/ArrayFieldVector.java-136-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-289-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-128-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-175-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-153-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-160-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-430-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-219-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-88-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-334-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/complex/Complex.java-121-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/Fraction.java-578-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/geometry/Rotation.java-536-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-93-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-166-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-536-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-349-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-270-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-815-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-212-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/CompositeFormat.java-148-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-226-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-190-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-118-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-321-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-535-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/events/EventState.java-221-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-206-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-185-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-361-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-263-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-677-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-729-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-291-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-411-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-435-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockRealMatrix.java-820-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockRealMatrix.java-1331-1335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockRealMatrix.java-1374-1378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-265-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-213-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-419-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-443-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1069-1073
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1099-1103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/ArrayRealVector.java-1287-1291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockFieldMatrix.java-797-801
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1310-1314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1355-1359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-421-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-445-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/ArrayFieldVector.java-716-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-678-682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-730-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-400-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-110-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-71-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-230-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-114-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-47-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-294-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-60-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-362-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-671-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-702-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-648-650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-636-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/util/MathUtils.java-196-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-601-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-380-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-353-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-590-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/QRDecompositionImpl.java-149-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-77-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-445-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-339-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-312-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-173-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-154-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/special/Gamma.java-91-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-274-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-174-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-81-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1493-1506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-226-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-186-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-285-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/Fraction.java-259-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/fraction/Fraction.java-620-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-355-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-131-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-865-868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/StatUtils.java-567-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_85/src/java/org/apache/commons/math/stat/StatUtils.java-612-616
