fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_29/src/org/mockito/internal/matchers/Same.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/invocation/InvocationMarker.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/invocation/InvocationMarker.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/AtLeast.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/AtMost.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/Times.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/exceptions/Reporter.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/invocation/InvocationsFinder.java-18-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/invocation/InvocationsFinder.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/CompareTo.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/ArrayEquals.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/ArrayEquals.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/ArrayEquals.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/ArrayEquals.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Equals.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/VerificationDataImpl.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/invocation/InvocationsFinder.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/exceptions/Reporter.java-276-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/exceptions/Reporter.java-229-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/invocation/InvocationsFinder.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/exceptions/util/ScenarioPrinter.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Equals.java-42-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/invocation/InvocationsFinder.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsChecker.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/NumberOfInvocationsChecker.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/NumberOfInvocationsChecker.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/MissingInvocationChecker.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/AtMost.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/exceptions/verification/junit/ArgumentsAreDifferent.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/invocation/InvocationsFinder.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/invocation/InvocationsFinder.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/invocation/InvocationMatcher.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/reporting/SmartPrinter.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Equals.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/apachecommons/ReflectionEquals.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/exceptions/Reporter.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Equals.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/exceptions/Reporter.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/MissingInvocationChecker.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/util/StringJoiner.java-15-15
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/AtLeast.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/Times.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-53-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/exceptions/verification/junit/JUnitTool.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/debugging/Location.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/AtLeast.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsChecker.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsInOrderChecker.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/NumberOfInvocationsInOrderChecker.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/NumberOfInvocationsChecker.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/MissingInvocationChecker.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/MissingInvocationChecker.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/MissingInvocationChecker.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/AtMost.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/exceptions/Reporter.java-339-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/exceptions/Reporter.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/invocation/InvocationsFinder.java-55-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Equals.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/MatchersPrinter.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/MatchersPrinter.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/util/SimpleMockitoLogger.java-18-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/util/Decamelizer.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/util/ConsoleMockitoLogger.java-13-13
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Same.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Same.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/ArrayEquals.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/runners/util/FrameworkUsageValidator.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsChecker.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsInOrderChecker.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/NumberOfInvocationsInOrderChecker.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/NumberOfInvocationsChecker.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/Times.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsInOrderChecker.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/NumberOfInvocationsInOrderChecker.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/NumberOfInvocationsChecker.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/exceptions/Reporter.java-289-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/exceptions/Reporter.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/invocation/InvocationMatcher.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/util/StringJoiner.java-12-12
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/EqualsWithDelta.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/LocalizedMatcher.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Not.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/Or.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/And.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/verification/checkers/NumberOfInvocationsInOrderChecker.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/runners/util/FrameworkUsageValidator.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/ArrayEquals.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/configuration/injection/NameBasedCandidateFilter.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/matchers/ArrayEquals.java-32-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/util/reflection/FieldInitializer.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/util/reflection/FieldInitializer.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/internal/util/reflection/FieldInitializer.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_29/src/org/mockito/exceptions/Reporter.java-376-382
