fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_82/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-82-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/fraction/Fraction.java-184-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-337-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-176-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1737-1740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-751-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-445-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/HighamHall54Integrator.java-113-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-1279-1282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/fraction/Fraction.java-333-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-235-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-245-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-332-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-144-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-160-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-148-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-175-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-328-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-156-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/complex/Complex.java-272-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-332-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-190-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-116-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-243-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-452-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-99-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-762-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-300-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-386-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-425-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-572-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-172-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/fraction/BigFraction.java-710-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/util/CompositeFormat.java-148-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-301-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-91-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-132-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-331-336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java-116-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-127-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-171-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-369-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-865-868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-212-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-217-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-234-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-139-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/linear/LinearConstraint.java-199-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-520-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-399-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-948-954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-374-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-390-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-214-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-195-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-245-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-353-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-109-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-306-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-398-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-200-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-150-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-290-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-134-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-126-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/random/MersenneTwister.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-84-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-128-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/geometry/Vector3D.java-420-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-210-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-428-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-274-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-412-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-130-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-186-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-294-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-116-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-151-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-261-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-281-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-226-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-173-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-198-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-220-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-153-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-187-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-118-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/genetics/RandomKey.java-258-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-216-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-144-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-379-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-118-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1189-1205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-90-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-348-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-392-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-951-956
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1003-1008
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-736-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-176-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-282-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-214-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-250-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-285-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/util/MathUtils.java-464-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/fraction/BigFraction.java-340-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-120-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-688-697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-344-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-179-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-181-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-352-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-760-776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/fraction/Fraction.java-211-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-147-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-590-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/complex/Complex.java-415-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/SimpleVectorialValueChecker.java-76-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/SimpleVectorialPointChecker.java-76-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-190-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-85-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-137-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-170-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-207-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/special/Gamma.java-236-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-327-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-335-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-337-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-297-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-1167-1173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-767-782
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/optimization/SimpleRealPointChecker.java-76-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-358-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-129-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-129-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-226-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-268-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-164-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-115-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-180-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/genetics/RandomKey.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-294-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-112-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-172-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-210-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-210-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-224-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-206-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1312-1317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-759-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-156-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-154-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_82/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-314-317
