fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_119/src/com/google/javascript/jscomp/GlobalNamespace.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-222-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-227-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-251-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-303-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-306-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-310-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-311-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-312-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-315-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-318-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-354-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-374-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-401-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-492-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-495-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-498-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-501-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-504-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-507-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-510-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-513-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-516-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-519-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-522-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-732-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-735-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-738-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-741-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-744-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-747-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-750-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-756-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-883-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-884-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-901-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-965-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-974-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-979-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-980-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-990-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-991-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-994-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-995-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-998-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-999-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1000-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1001-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1006-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1011-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1012-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1015-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1016-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1026-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1038-1038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1039-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1042-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1043-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1049-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1061-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1088-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1089-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1095-1095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1107-1107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1108-1108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1109-1109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1110-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1177-1177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1178-1178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1182-1182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1183-1183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1187-1187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1189-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1191-1191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1193-1193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1211-1211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1214-1214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1216-1216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1218-1218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1220-1220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1221-1221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1222-1222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1223-1223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1232-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1233-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1234-1234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1235-1235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1251-1251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1254-1254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1256-1256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1258-1258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1361-1361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1368-1368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1477-1477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1479-1479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1480-1480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_119/src/com/google/javascript/jscomp/AstValidator.java-169-169
