fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_38/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/ArrayEquals.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/ArrayEquals.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/ArrayEquals.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/ArrayEquals.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/ArrayEquals.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/Invocation.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/Equals.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/Equals.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/Invocation.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/debugging/DebuggingInfo.java-30-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/Invocation.java-167-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/InvocationMatcher.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/InvocationMatcher.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-28-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/Find.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/InOrderImpl.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Mockito.java-970-970
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/InstanceOf.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/util/MockUtil.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/runners/RunnerFactory.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/runners/RunnerFactory.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/debugging/WarningsPrinter.java-52-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/debugging/WarningsPrinter.java-60-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/Invocation.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/MockitoCore.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/debugging/WarningsPrinter.java-68-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-495-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-515-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/EndsWith.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/Contains.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/StartsWith.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/InvocationsFinder.java-17-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/InvocationsFinder.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/BDDMockito.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/InOrderImpl.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/CompareTo.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/InvocationsFinder.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/Invocation.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/MockitoStubber.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/BaseStubbing.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/util/MockUtil.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/creation/MethodInterceptorFilter.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Mockito.java-1143-1143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Mockito.java-1288-1288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-698-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-989-989
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/BDDMockito.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/BDDMockito.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/BDDMockito.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/BDDMockito.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/BDDMockito.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/BDDMockito.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/BDDMockito.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/BDDMockito.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/BDDMockito.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/BDDMockito.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/EqualsWithDelta.java-23-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/exceptions/Reporter.java-269-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Mockito.java-845-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/exceptions/Reporter.java-299-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/Invocation.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Mockito.java-689-691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/LocalizedMatcher.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/LocalizedMatcher.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/InvocationsFinder.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/runners/util/RunnerProvider.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/verification/RegisteredInvocations.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/answers/AnswerReturnValuesAdapter.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/util/MockName.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/util/Primitives.java-13-13
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/util/Primitives.java-17-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/util/Primitives.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/MockHandler.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/MockHandler.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/MockitoCore.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/reporting/PrintSettings.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Mockito.java-878-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Mockito.java-941-941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Mockito.java-1125-1125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Mockito.java-1203-1203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Mockito.java-1313-1313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Mockito.java-1329-1329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Mockito.java-1381-1381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Mockito.java-1397-1397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/exceptions/Discrepancy.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/exceptions/Discrepancy.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/BDDMockito.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/Equals.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/Invocation.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/realmethod/FilteredCGLIBProxyRealMethod.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/realmethod/CGLIBProxyRealMethod.java-19-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Mockito.java-775-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Mockito.java-1025-1025
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/verification/RegisteredInvocations.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Mockito.java-671-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Mockito.java-748-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Matchers.java-482-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-969-969
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/AdditionalMatchers.java-985-985
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/Matches.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/apachecommons/ReflectionEquals.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/MockitoCore.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/ArgumentCaptor.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/ArgumentCaptor.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/LocalizedMatcher.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/CapturingMatcher.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/ArrayEquals.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/InvocationsFinder.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/InvocationsFinder.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/AllInvocationsFinder.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/InvocationMatcher.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/InvocationMatcher.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/InvocationMatcher.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/Invocation.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/realmethod/FilteredCGLIBProxyRealMethod.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/runners/JUnit45AndHigherRunnerImpl.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/runners/JUnit44RunnerImpl.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/verification/VerificationModeFactory.java-16-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/verification/VerificationModeFactory.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/verification/VerificationModeFactory.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-19-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/answers/Returns.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/answers/CallsRealMethods.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/configuration/GlobalConfiguration.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/configuration/ClassPathLoader.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/creation/MethodInterceptorFilter.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/MockHandler.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Mockito.java-1365-1365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/exceptions/verification/junit/JUnitTool.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/runners/ConsoleSpammingMockitoJUnitRunner.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/runners/MockitoJUnitRunner.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/Invocation.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/Invocation.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/Mockito.java-725-725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/matchers/Not.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/InvocationsFinder.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/exceptions/base/StackTraceFilter.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/Invocation.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/Invocation.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/invocation/Invocation.java-204-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/answers/Returns.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/BaseStubbing.java-15-15
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/BaseStubbing.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/BaseStubbing.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/stubbing/BaseStubbing.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/configuration/GlobalConfiguration.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/configuration/GlobalConfiguration.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/configuration/GlobalConfiguration.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/configuration/GlobalConfiguration.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/util/MockUtil.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_38/src/org/mockito/internal/util/MockUtil.java-89-89
