fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_17/src/org/mockito/internal/util/MockUtil.java-46-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/util/CreationValidator.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/exceptions/base/StackTraceFilter.java-44-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-19-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/configuration/GlobalConfiguration.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/Equals.java-32-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-309-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/util/Decamelizer.java-32-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/Invocation.java-149-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/creation/MockSettingsImpl.java-26-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/verification/AtLeast.java-48-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/MatchersBinder.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/verification/AtMost.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-37-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/MockHandler.java-55-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/debugging/DebuggingInfo.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/ArgumentsComparator.java-43-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/progress/MockingProgressImpl.java-76-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-59-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/Invocation.java-72-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/exceptions/Reporter.java-318-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/creation/MethodInterceptorFilter.java-34-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/InvocationsFinder.java-116-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/InOrderImpl.java-36-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-388-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-34-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/runners/RunnerFactory.java-27-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/ArrayEquals.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/MatchersPrinter.java-35-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/InvocationMatcher.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/InvocationsFinder.java-95-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/verification/checkers/NumberOfInvocationsChecker.java-39-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/LocalizedMatcher.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-16-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-24-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/debugging/DebuggingInfo.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-364-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-554-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-585-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-616-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-647-650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-678-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-709-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-740-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-771-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-802-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/ArgumentsComparator.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-27-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/verification/checkers/MissingInvocationChecker.java-35-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/MockHandler.java-86-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-59-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/InvocationMatcher.java-28-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/creation/MockSettingsImpl.java-31-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/Equality.java-13-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/debugging/WarningsPrinterImpl.java-40-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-258-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/util/MockName.java-17-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/InvocationsFinder.java-54-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-70-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/MockitoCore.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/MockitoCore.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/ArgumentsComparator.java-50-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/Or.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/Invocation.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-72-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/util/CreationValidator.java-14-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/util/CreationValidator.java-35-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-69-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/util/ListUtil.java-15-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/AllInvocationsFinder.java-39-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/Invocation.java-175-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/Invocation.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/BaseStubbing.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/debugging/DebuggingInfo.java-78-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/debugging/Location.java-23-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/debugging/WarningsPrinterImpl.java-52-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/InvocationsFinder.java-69-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-100-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/SerializableMethod.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/SerializableMethod.java-88-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/SerializableMethod.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsChecker.java-26-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsInOrderChecker.java-27-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/verification/checkers/NumberOfInvocationsInOrderChecker.java-37-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/progress/HandyReturnValues.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/answers/ThrowsException.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/util/reflection/LenientCopyTool.java-39-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/Equals.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/Invocation.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-95-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-80-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-28-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/exceptions/Reporter.java-231-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/InvocationsFinder.java-44-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/Invocation.java-135-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/InvocationsFinder.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/And.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/runners/RunnerFactory.java-33-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/util/reflection/Whitebox.java-39-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/util/Decamelizer.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/exceptions/base/StackTraceFilter.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/creation/ClassNameFinder.java-10-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/ArrayEquals.java-30-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-51-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/exceptions/base/StackTraceFilter.java-34-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/BaseStubbing.java-34-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/util/MockUtil.java-71-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/runners/util/TestMethodsFinder.java-15-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/InvocationsFinder.java-106-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/CapturingMatcher.java-36-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-239-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/InvocationsFinder.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-23-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/InvocationsFinder.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/MockitoAnnotations.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/invocation/ArgumentsComparator.java-34-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/verification/AtLeast.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/verification/AtMost.java-24-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/verification/Times.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/util/MockUtil.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/util/Decamelizer.java-15-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-358-361
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-550-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-581-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-612-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-643-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-674-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-705-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-736-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-767-770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-798-801
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-98-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/ArrayEquals.java-47-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/configuration/GlobalConfiguration.java-36-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/LocalizedMatcher.java-46-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-355-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-547-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-578-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-609-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-640-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-671-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-702-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-733-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_17/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-764-766
