fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1419-1419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/MathArrays.java-1486-1488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/MathArrays.java-1512-1514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/MathArrays.java-1537-1539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/MathArrays.java-1563-1565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1360-1360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1390-1390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1591-1591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/Precision.java-292-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-259-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/UnivariatePeriodicInterpolator.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-363-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/complex/Quaternion.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1401-1401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-292-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-339-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-856-856
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-909-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-967-967
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-987-987
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1008-1008
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1036-1036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1063-1063
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1090-1090
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1116-1116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1142-1142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1197-1197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1254-1254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1311-1311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1368-1368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1444-1444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1470-1470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1525-1525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1582-1582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1639-1639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1696-1696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-300-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-686-686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-720-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-854-854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/DfpField.java-661-661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-430-430
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/fitting/CurveFitter.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-798-798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1388-1388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1390-1390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-454-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-271-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/Precision.java-360-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-385-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-423-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-280-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-465-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-443-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegrator.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1214-1214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1271-1271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1328-1328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1542-1542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1599-1599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1656-1656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-291-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-402-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-413-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-425-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-436-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/MathUtils.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/MathArrays.java-659-659
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-418-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsBashforthIntegrator.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-582-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-471-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-372-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-374-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-327-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-329-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-407-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-353-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-359-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/fitting/HarmonicFitter.java-328-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-661-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/MathArrays.java-695-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialMean.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-267-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-306-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1979-1979
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1990-1990
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2359-2359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2420-2420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-758-758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-809-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-952-952
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/random/MersenneTwister.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/random/StableRandomGenerator.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-493-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-610-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-942-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-1739-1739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-2403-2403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-2744-2744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-3329-3329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/util/FastMath.java-3356-3356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-466-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_10/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1083-1083
