fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-252-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-341-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-372-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java-117-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/graph/GraphColoring.java-152-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-1045-1060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/OptimizeParameters.java-291-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-440-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1181-1201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-864-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-379-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/NamedType.java-342-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-164-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-552-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ScopedAliases.java-328-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/OptimizeParameters.java-399-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1157-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1064-1077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InlineFunctions.java-888-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JsMessage.java-304-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-521-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2358-2359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/FunctionType.java-985-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1110-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/Node.java-969-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CollapseProperties.java-466-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/XtbMessageBundle.java-161-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RenameProperties.java-551-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-1154-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RhinoErrorReporter.java-81-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/graph/Graph.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-195-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-142-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-412-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-574-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-821-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-851-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1091-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1138-1141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/FunctionType.java-1240-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-304-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-787-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-291-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CodeGenerator.java-282-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/LineNumberCheck.java-72-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-317-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-324-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-332-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-352-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-457-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-464-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-471-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-478-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-537-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-581-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-588-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-606-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-751-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-758-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-765-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-776-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-801-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-835-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-932-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SymbolTable.java-1541-1548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1907-1913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1093-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-563-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CoverageInstrumentationCallback.java-186-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/DefaultPassConfig.java-705-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-442-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1697-1699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-120-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AstValidator.java-299-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-83-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CollapseProperties.java-1089-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-106-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-116-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SymbolTable.java-986-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1778-1784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Compiler.java-2213-2218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-138-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CommandLineRunner.java-651-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/FunctionType.java-962-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/VariableMap.java-68-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-86-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-136-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-234-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/SimpleErrorReporter.java-59-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/SimpleErrorReporter.java-68-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-173-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-77-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CollapseProperties.java-656-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ant/CompileTask.java-402-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-786-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1420-1436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedScopeCreator.java-1285-1292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-887-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameAnalyzer.java-1247-1256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameAnalyzer.java-1260-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InlineObjectLiterals.java-419-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-149-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-655-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-263-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/DataFlowAnalysis.java-395-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeValidator.java-610-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-173-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckGlobalNames.java-178-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RecordFunctionInformation.java-90-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedScopeCreator.java-773-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeValidator.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-246-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/deps/DepsFileParser.java-158-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ExpressionDecomposer.java-185-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-460-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1017-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Tracer.java-876-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JvmMetrics.java-105-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ant/CompileTask.java-293-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedCodeGenerator.java-164-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameAnalyzer.java-244-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Tracer.java-888-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1432-1443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-490-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CombinedCompilerPass.java-75-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JvmMetrics.java-234-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypedCodeGenerator.java-120-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CodeGenerator.java-854-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/DotFormatter.java-197-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-582-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/NameAnalyzer.java-1233-1242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckRegExp.java-90-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-393-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/StrictModeCheck.java-157-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/FunctionType.java-1236-1239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/DisambiguateProperties.java-504-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-450-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-226-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Tracer.java-905-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-643-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/parsing/IRFactory.java-678-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-647-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-47-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/rhino/jstype/FunctionType.java-955-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-266-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SymbolTable.java-1446-1462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-147-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-171-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SanityCheck.java-87-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-103-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-429-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-339-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-50-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/PrepareAst.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java-62-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JSModule.java-226-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AliasStrings.java-324-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckSideEffects.java-138-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JvmMetrics.java-208-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-820-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/deps/DepsGenerator.java-413-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InlineFunctions.java-752-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-265-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-430-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-163-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/ClosureCodingConvention.java-72-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/SanityCheck.java-121-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/TypeCheck.java-829-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JvmMetrics.java-167-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-249-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/DisambiguateProperties.java-175-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-103-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JvmMetrics.java-117-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CleanupPasses.java-117-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CodeGenerator.java-694-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/JsMessageVisitor.java-456-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/GatherCharacterEncodingBias.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/InlineFunctions.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CodeGenerator.java-221-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/Compiler.java-1510-1512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_122/src/com/google/javascript/jscomp/CheckEventfulObjectDisposal.java-1008-1010
