fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_10/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutablePeriod.java-521-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1850-1850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/DividedDateTimeField.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/OffsetDateTimeField.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/ZonedChronology.java-477-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-742-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-751-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeParserBucket.java-485-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/ZonedChronology.java-463-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-711-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-724-724
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-815-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-838-838
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeParserBucket.java-483-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutablePeriod.java-548-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-717-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutablePeriod.java-611-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeParserBucket.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateMidnight.java-891-891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/DecoratedDateTimeField.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/DividedDateTimeField.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1700-1700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateMidnight.java-890-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeParserBucket.java-370-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/OffsetDateTimeField.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/StrictDateTimeField.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-464-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-619-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/SkipDateTimeField.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/RemainderDateTimeField.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-852-852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-866-866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BaseInterval.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BaseInterval.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutableInterval.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Partial.java-658-658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Seconds.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Minutes.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Hours.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Years.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Weeks.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Months.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Days.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/BaseDateTimeField.java-635-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Seconds.java-120-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Minutes.java-120-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Hours.java-140-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Years.java-121-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Weeks.java-120-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Months.java-157-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Days.java-137-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ReadablePartialConverter.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTimeUtils.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/DateTimeUtils.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/LimitChronology.java-517-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-692-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MonthDay.java-955-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonth.java-972-972
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/TimeOfDay.java-1182-1182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonthDay.java-1069-1069
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Partial.java-951-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MonthDay.java-491-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MonthDay.java-938-938
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonth.java-483-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonth.java-955-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/TimeOfDay.java-529-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/TimeOfDay.java-1165-1165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonthDay.java-416-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonthDay.java-1052-1052
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Partial.java-471-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Partial.java-520-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Partial.java-934-934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/LimitChronology.java-510-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-852-852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-530-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-560-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-602-602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-843-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1082-1082
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1426-1426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MutableDateTime.java-1403-1403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-847-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-135-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/BaseChronology.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1928-1928
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1939-1939
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GregorianChronology.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/IslamicChronology.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/CopticChronology.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/JulianChronology.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/EthiopicChronology.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-607-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-608-608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/DividedDateTimeField.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/field/RemainderDateTimeField.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/AbstractPartial.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-351-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/base/BasePeriod.java-375-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/Partial.java-656-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/format/DateTimeFormatter.java-473-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/chrono/GJChronology.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/MonthDay.java-372-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/NullConverter.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/StringConverter.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/convert/ReadableIntervalConverter.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/YearMonth.java-364-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_10/src/main/java/org/joda/time/TimeOfDay.java-419-419
