fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ClassUtils.java-910-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1609-1612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1019-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4011-4016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1735-1737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-541-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2237-2239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2354-2356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1754-1757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2401-2403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/time/DateUtils.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1388-1395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1403-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-178-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-3561-3563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/CharSetUtils.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2280-2282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-94-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-234-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-4988-4992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-5055-5059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-5127-5131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-5161-5165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-5229-5233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-5259-5263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-5289-5293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2301-2303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2333-2335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2395-2397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2429-2431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2508-2510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2551-2553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2612-2614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2656-2658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-502-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1645-1647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1696-1698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1764-1766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1807-1809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1867-1869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1910-1912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1970-1972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2013-2015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2075-2077
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2120-2122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2181-2183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2224-2226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-5641-5643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-890-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1368-1376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1291-1295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-609-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-545-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ClassUtils.java-334-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-90-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2310-2314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/CharSetUtils.java-163-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-917-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-257-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-6019-6024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/SystemUtils.java-1186-1191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2474-2474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-1327-1331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1030-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/Validate.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/Validate.java-517-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1381-1381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-3057-3057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-3137-3137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-5022-5026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-5089-5093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-5197-5201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1730-1730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1833-1833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1936-1936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2039-2039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2147-2147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2250-2250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2457-2457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2577-2577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2682-2682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-1543-1547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/Validate.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1158-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/StringUtils.java-1234-1238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-200-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1014-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1627-1627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1678-1678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1746-1746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1789-1789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1849-1849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1892-1892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1952-1952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1995-1995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2056-2056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2101-2101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2163-2163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2206-2206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2266-2266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2360-2360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2490-2490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2533-2533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2593-2593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2638-2638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1396-1402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2283-2283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2377-2377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/ArrayUtils.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_33/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-768-770
