fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_45/src/java/org/apache/commons/lang/WordUtils.java-616-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1965-1970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/SystemUtils.java-1134-1136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1892-1904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/CharSetUtils.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-469-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-518-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-567-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringEscapeUtils.java-845-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5775-5797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberUtils.java-242-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-441-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrMatcher.java-205-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1742-1744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/FastDateFormat.java-1553-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-495-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-544-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-593-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/SystemUtils.java-1164-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5585-5589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/WordUtils.java-631-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/FastDateFormat.java-1151-1156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-2985-2992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5805-5812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4009-4015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3234-3236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3269-3271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5641-5648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-558-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberUtils.java-182-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1779-1781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1789-1793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/CharSetUtils.java-254-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrMatcher.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1170-1177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1101-1108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberUtils.java-596-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-1365-1369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1243-1251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4155-4161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4135-4141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringEscapeUtils.java-849-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-473-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-522-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/WordUtils.java-351-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-501-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-550-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-599-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5507-5509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-242-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1708-1711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-687-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4642-4654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-319-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1815-1827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrSubstitutor.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/ClassUtils.java-990-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1775-1787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Validate.java-362-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberUtils.java-300-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-648-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-620-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4682-4697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4682-4697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-571-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/FastDateFormat.java-683-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1629-1634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-285-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrSubstitutor.java-588-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-2898-2903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/DateUtils.java-273-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4821-4827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4865-4871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-513-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/CharUtils.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-663-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/WordUtils.java-622-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/CharUtils.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/NumberUtils.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-1362-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-1387-1389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3186-3202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1686-1693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringEscapeUtils.java-726-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/CharUtils.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/CharSetUtils.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-557-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrTokenizer.java-672-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/CharSetUtils.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-962-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4005-4007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5012-5014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5079-5081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5151-5153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5185-5187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5253-5255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1098-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1240-1242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/LocaleUtils.java-274-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/CharSetUtils.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/CharSetUtils.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/CharSetUtils.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/CharSetUtils.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3231-3233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3266-3268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3300-3302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3334-3336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-3853-3855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4405-4407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4517-4519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4974-4976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrSubstitutor.java-341-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrSubstitutor.java-381-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringEscapeUtils.java-764-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1282-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/time/FastDateFormat.java-1301-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/Fraction.java-325-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4057-4059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrSubstitutor.java-421-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-122-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4219-4222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-334-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-2120-2122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-2580-2587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringEscapeUtils.java-321-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringEscapeUtils.java-729-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringEscapeUtils.java-807-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/builder/ToStringStyle.java-339-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4288-4290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1879-1881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-1907-1909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringEscapeUtils.java-857-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringEscapeUtils.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringEscapeUtils.java-647-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-706-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-883-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/math/NumberUtils.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Entities.java-796-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5046-5048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5113-5115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-5221-5223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1009-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1209-1212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4447-4449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-4559-4561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-2351-2354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringEscapeUtils.java-282-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-426-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-2134-2136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/text/StrBuilder.java-2251-2253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/Entities.java-906-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-738-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-917-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_45/src/java/org/apache/commons/lang/StringUtils.java-1633-1637
