fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_89/src/com/google/javascript/jscomp/GlobalNamespace.java-920-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/FunctionInjector.java-524-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/FunctionInjector.java-686-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/FunctionRewriter.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/FunctionRewriter.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/DefinitionsRemover.java-42-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/DefinitionsRemover.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/LocaleUtil.java-47-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CheckAccessControls.java-523-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-873-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NodeUtil.java-1958-1960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-299-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/Compiler.java-1712-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/Compiler.java-1723-1725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-298-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-315-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/InlineVariables.java-432-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/InlineVariables.java-437-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/InlineVariables.java-535-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CheckGlobalThis.java-167-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ControlFlowGraph.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-840-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/GlobalNamespace.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CheckMissingReturn.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NameAnalyzer.java-729-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NameAnalyzer.java-1395-1397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/jstype/ArrowType.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/jstype/NamedType.java-266-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/jstype/NamedType.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/jstype/NamedType.java-284-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/jstype/FunctionType.java-287-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/jstype/FunctionType.java-599-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/jstype/FunctionType.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/jstype/FunctionType.java-625-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/DToA.java-257-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/Node.java-793-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/Node.java-809-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/Node.java-1601-1603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/Node.java-1731-1733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/JSDocInfo.java-1242-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/ScriptRuntime.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/TokenStream.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/TokenStream.java-1635-1637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/ScriptOrFnNode.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/ScriptOrFnNode.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/Decompiler.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/FunctionInjector.java-756-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/FunctionInjector.java-538-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/Node.java-1735-1739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/BasicErrorManager.java-122-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/ScriptRuntime.java-389-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/FunctionInjector.java-353-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/InlineFunctions.java-868-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-776-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/JSDocInfo.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/JSDocInfo.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/JSDocInfo.java-588-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/JSDocInfo.java-604-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/JSDocInfo.java-700-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/JSDocInfo.java-719-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/JSDocInfo.java-738-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/JSDocInfo.java-776-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypedScopeCreator.java-1451-1453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ExternExportsPass.java-219-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/jsonml/Writer.java-825-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/parsing/ParserRunner.java-52-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypedCodeGenerator.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/JSError.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-80-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/SourceMap2.java-556-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/FunctionRewriter.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CheckAccessControls.java-365-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/InlineFunctions.java-537-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-175-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/InferJSDocInfo.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CoalesceVariableNames.java-143-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/Compiler.java-1101-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/Compiler.java-1133-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/SpecializeModule.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-278-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-318-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-560-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/RecordFunctionInformation.java-90-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CheckMissingReturn.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CompilerInput.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NameAnalyzer.java-783-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/InstrumentFunctions.java-291-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ChainCalls.java-125-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ChainCalls.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeCheck.java-1444-1446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NodeIterators.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/Tracer.java-1053-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-602-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-415-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/jstype/NamedType.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/jstype/UnionType.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/jstype/UnionType.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/Parser.java-435-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/Kit.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/Kit.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/Kit.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/Kit.java-437-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/ObjToIntMap.java-284-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/ObjToIntMap.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/TokenStream.java-402-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/TokenStream.java-592-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-146-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1070-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-396-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/DToA.java-126-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/ScriptRuntime.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/TokenStream.java-944-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-130-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/TokenStream.java-404-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/SourceFile.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TightenTypes.java-973-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TightenTypes.java-1320-1322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ExternExportsPass.java-306-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1678-1680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/JsMessage.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-213-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/DefinitionsRemover.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ant/CompileTask.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/GoogleCodingConvention.java-62-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/GoogleCodingConvention.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/InlineGetters.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/InlineGetters.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/InlineGetters.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NodeUtil.java-385-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NodeUtil.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NodeUtil.java-537-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ExportTestFunctions.java-84-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/Scope.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ReplaceMessages.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/Compiler.java-670-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CodePrinter.java-566-569
