fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_89/src/com/google/javascript/jscomp/CollapseProperties.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-136-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeCheck.java-841-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-405-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/DisambiguateProperties.java-383-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypedScopeCreator.java-1366-1372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-732-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-480-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/FindExportableNodes.java-80-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ExternExportsPass.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/InlineFunctions.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-721-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ExpressionDecomposer.java-734-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ControlStructureCheck.java-52-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-680-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NameAnalyzer.java-854-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-890-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CheckGlobalThis.java-189-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/GlobalNamespace.java-264-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypedScopeCreator.java-752-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/LinkedFlowScope.java-452-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/InlineFunctions.java-752-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/jsonml/Reader.java-474-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/StrictModeCheck.java-201-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/GlobalNamespace.java-133-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/StripCode.java-506-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/Normalize.java-340-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CollapseProperties.java-781-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeInference.java-240-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NodeUtil.java-1802-1808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-195-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CollapseProperties.java-357-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-136-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeInference.java-725-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/MinimizeExitPoints.java-247-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/InlineFunctions.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeValidator.java-466-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1198-1202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1250-1254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-120-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/RenamePrototypes.java-362-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/GlobalNamespace.java-487-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/InferJSDocInfo.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/GlobalNamespace.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-283-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NameAnalyzer.java-1520-1531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/VariableReferenceCheck.java-158-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/jsonml/Validator.java-358-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1301-1308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NodeUtil.java-2292-2307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/VariableVisibilityAnalysis.java-147-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/InstrumentFunctions.java-324-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/RenamePrototypes.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/RenameLabels.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-80-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/RemoveUnusedVars.java-553-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/InlineFunctions.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/RenameProperties.java-417-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CoalesceVariableNames.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1153-1160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/GlobalNamespace.java-978-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-124-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ProcessDefines.java-130-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypedScopeCreator.java-1229-1234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/rhino/IRFactory.java-529-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/StripCode.java-478-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-357-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-403-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeInference.java-808-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/AliasExternals.java-661-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java-209-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeInference.java-430-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ClosureCodingConvention.java-220-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-441-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypedScopeCreator.java-1254-1269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/InlineVariables.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NodeUtil.java-1508-1511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NameAnalyzer.java-1412-1417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ExpressionDecomposer.java-454-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CheckGlobalNames.java-147-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/InlineFunctions.java-525-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-245-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CallGraph.java-575-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-78-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1052-1060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ExpressionDecomposer.java-225-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypedScopeCreator.java-1279-1283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-222-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-192-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeCheck.java-872-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/MinimizeExitPoints.java-151-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CheckAccessControls.java-471-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/InlineGetters.java-145-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/jsonml/Reader.java-575-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-580-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/RenameProperties.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CheckSideEffects.java-61-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CheckUnreachableCode.java-55-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/LinkedFlowScope.java-466-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-455-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/jsonml/Validator.java-469-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeCheck.java-1258-1261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NameAnalyzer.java-768-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypedScopeCreator.java-581-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/OptimizeReturns.java-119-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeCheck.java-493-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeCheck.java-505-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/DefinitionsRemover.java-59-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-181-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-195-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-59-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeInference.java-1054-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ProcessDefines.java-325-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeInference.java-507-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeCheck.java-1292-1303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-165-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NodeUtil.java-1923-1928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ReplaceStrings.java-182-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-966-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypedScopeCreator.java-788-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/Normalize.java-640-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/parsing/IRFactory.java-320-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/AstChangeProxy.java-98-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-93-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-193-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ClosureCodingConvention.java-122-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypedScopeCreator.java-462-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-108-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CheckGlobalThis.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CodeGenerator.java-302-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1205-1219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NodeIterators.java-221-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1257-1271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypedScopeCreator.java-1017-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-149-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/InlineFunctions.java-542-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/Normalize.java-517-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeCheck.java-894-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeInference.java-846-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-309-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/jsonml/Validator.java-479-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeCheck.java-417-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypedScopeCreator.java-1080-1093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NameAnalyzer.java-1278-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CollapseProperties.java-455-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeInference.java-226-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/PrepareAst.java-109-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeCheck.java-1114-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeCheck.java-1681-1694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeInference.java-1035-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/GatherRawExports.java-55-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ClosureCodingConvention.java-186-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/jsonml/Validator.java-439-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/NameAnalyzer.java-806-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-94-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/LineNumberCheck.java-67-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CheckRegExp.java-55-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-329-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/InlineVariables.java-334-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/RenamePrototypes.java-324-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-524-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/FunctionInjector.java-193-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/JsMessageVisitor.java-507-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/VarCheck.java-134-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/RemoveUnusedVars.java-455-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ReplaceStrings.java-286-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-78-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypedScopeCreator.java-774-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/parsing/IRFactory.java-782-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/CollapseProperties.java-390-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ProcessDefines.java-188-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeCheck.java-595-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-636-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/ProcessDefines.java-286-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypedScopeCreator.java-1103-1112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_89/src/com/google/javascript/jscomp/TypeInference.java-625-649
