fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_24/source/org/jfree/chart/renderer/GrayPaintScale.java-126-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-337-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-534-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-538-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/axis/ModuloAxis.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/axis/LogAxis.java-529-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/axis/LogAxis.java-573-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/ChartPanel.java-1209-1209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/ThermometerPlot.java-461-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/ThermometerPlot.java-473-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/PiePlot.java-2573-2573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-278-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/category/LineRenderer3D.java-518-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-638-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/statistics/SimpleHistogramBin.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/statistics/SimpleHistogramBin.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/GrayPaintScale.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/LookupPaintScale.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/ThermometerPlot.java-1284-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/statistics/BoxAndWhiskerCalculator.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-314-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/axis/ModuloAxis.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/GrayPaintScale.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/SpiderWebPlot.java-1252-1254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/FastScatterPlot.java-706-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/FastScatterPlot.java-709-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/FastScatterPlot.java-738-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/FastScatterPlot.java-741-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/FastScatterPlot.java-632-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/FastScatterPlot.java-658-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/statistics/SimpleHistogramBin.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/KeyToGroupMap.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/LookupPaintScale.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-991-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1034-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1073-1074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1273-1274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-880-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1025-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/MeterPlot.java-1071-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/PiePlot.java-2413-2413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java-416-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-568-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-939-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/PiePlot.java-2574-2579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/FastScatterPlot.java-634-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/plot/FastScatterPlot.java-660-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/chart/axis/ModuloAxis.java-158-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_24/source/org/jfree/data/general/DatasetUtilities.java-1336-1339
