fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_89/src/java/org/apache/commons/math/stat/Frequency.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-66-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-70-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-219-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-224-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-238-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-253-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-314-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-318-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-322-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-181-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-201-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-290-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-310-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-348-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-450-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-472-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-500-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-659-659
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-662-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-694-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-698-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-80-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-137-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-156-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-61-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-229-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-242-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-255-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-165-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-187-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-128-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-78-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-92-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-100-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-118-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-130-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-121-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/AbstractDistribution.java-61-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-91-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-97-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/Fraction.java-478-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/Fraction.java-535-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/Fraction.java-570-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-102-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-106-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-110-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-212-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-216-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-296-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-300-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-64-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealVectorFormat.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-103-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-181-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-186-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-191-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-211-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-216-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-221-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-322-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-347-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-412-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-442-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-691-691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-694-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-699-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-174-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-178-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-251-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-255-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-299-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-303-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-465-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-496-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-519-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-1096-1096
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/complex/ComplexUtils.java-62-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/complex/ComplexFormat.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/complex/ComplexFormat.java-350-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/complex/ComplexFormat.java-364-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/complex/ComplexFormat.java-378-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-231-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-388-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-570-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-549-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-466-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-548-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-701-701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-761-761
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-914-914
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-135-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-297-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-173-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-255-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-303-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/MathRuntimeException.java-282-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-604-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-622-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-640-640
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-658-658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-676-676
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-694-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-712-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-730-730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-748-748
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-766-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-784-784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-802-802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-436-436
