fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_89/src/java/org/apache/commons/math/stat/Frequency.java-110-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-499-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-658-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-693-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-79-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-136-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-60-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/AbstractDistribution.java-60-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-173-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-250-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-298-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-728-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-781-785
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-223-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-445-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-492-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-551-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-1141-1147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-130-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-101-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-60-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-63-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/MathRuntimeException.java-282-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-92-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-110-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-48-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-299-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-237-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-55-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-172-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-254-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-302-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/Frequency.java-275-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/Frequency.java-417-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/StatUtils.java-566-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/StatUtils.java-610-612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-548-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-105-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-215-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-433-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-90-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-60-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-347-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-471-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-661-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/RandomDataImpl.java-697-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/AbstractRandomGenerator.java-140-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-228-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-241-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-254-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-186-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-127-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-77-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-117-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-90-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-96-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/Fraction.java-477-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/Fraction.java-534-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/fraction/Fraction.java-569-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-180-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-185-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-210-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-215-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-690-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-693-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-177-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-254-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-302-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-464-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-495-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-518-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/complex/ComplexUtils.java-61-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/complex/ComplexFormat.java-363-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/complex/ComplexFormat.java-377-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-190-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-220-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-698-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-211-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-295-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-421-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/util/MathUtils.java-565-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-218-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-198-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-246-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-102-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-465-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-547-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-700-702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-760-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-913-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-134-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-296-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Rotation.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-155-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-91-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-240-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/RealVectorFormat.java-244-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-227-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-204-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-123-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-1075-1076
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-132-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-501-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/complex/ComplexFormat.java-349-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-325-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-109-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/Frequency.java-359-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-346-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/complex/ComplexFormat.java-191-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-200-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-411-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-441-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-253-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-292-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-591-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-635-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-100-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-120-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-335-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-383-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-802-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-847-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-140-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-69-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-223-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-308-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-348-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-99-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/linear/SparseRealVector.java-268-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_89/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-997-999
