fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_7/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-346-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2097-2099
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2087-2089
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2091-2093
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2208-2210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2202-2204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1163-1165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1902-1904
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1934-1936
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2008-2010
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2185-2187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2267-2269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1157-1159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1896-1898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1928-1930
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2002-2004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2179-2181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2261-2263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1166-1168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1160-1162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1870-1880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1864-1874
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-834-837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-828-831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-541-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2018-2020
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2270-2272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-535-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2012-2014
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2264-2266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-520-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-514-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1107-1109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1101-1103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1156-1158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1150-1152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1160-1167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-322-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-364-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1168-1176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-350-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-399-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-227-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1186-1193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-123-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1186-1188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1180-1182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2039-2041
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2068-2070
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2216-2218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2033-2035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2062-2064
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2210-2212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-237-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1909-1911
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1903-1905
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-752-757
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-746-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsBashforthIntegrator.java-218-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-506-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-500-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2021-2025
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2015-2019
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaIntegrator.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1104-1106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2174-2176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1098-1100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2168-2170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-217-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-780-782
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-648-651
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-642-645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-620-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaIntegrator.java-164-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-650-658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-84-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-933-936
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-157-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/univariate/BrentOptimizer.java-155-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-219-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/PowellOptimizer.java-230-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/fraction/Fraction.java-198-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_7/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-292-296
