fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_11/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/DateTimeZone.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/DateTimeZone.java-330-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/DateTimeZone.java-350-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Minutes.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Minutes.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Hours.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Hours.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Years.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Years.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Weeks.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Weeks.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/base/AbstractInterval.java-402-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Months.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Months.java-196-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1392-1392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1399-1399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1436-1436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1441-1441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1445-1445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1454-1454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1458-1458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Days.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Days.java-201-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1132-1132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/tz/UTCProvider.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/PeriodType.java-725-725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/PeriodType.java-734-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/PeriodType.java-743-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/PeriodType.java-752-752
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/PeriodType.java-761-761
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/PeriodType.java-770-770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/PeriodType.java-779-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/PeriodType.java-788-788
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/DateTimeParserBucket.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1068-1068
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-820-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/LimitChronology.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/GJChronology.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/LocalDate.java-706-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/LocalDate.java-753-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/LocalDate.java-795-795
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/LocalDate.java-840-840
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/LocalDate.java-960-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/YearMonth.java-683-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/TimeOfDay.java-829-829
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/YearMonthDay.java-670-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/YearMonthDay.java-697-697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/YearMonthDay.java-725-725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/YearMonthDay.java-787-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Interval.java-460-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Interval.java-477-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/DateTimeFormatter.java-301-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/PeriodFormat.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/LocalDateTime.java-727-727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/LocalTime.java-1270-1270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-388-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/tz/DefaultNameProvider.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/GJChronology.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1018-1018
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1043-1043
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/JulianChronology.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-809-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-811-811
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-632-632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-652-652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-672-672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-697-697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Period.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Period.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Period.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Period.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Period.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Period.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Period.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Period.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Seconds.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Seconds.java-453-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/GregorianChronology.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/GregorianChronology.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/LimitChronology.java-384-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/ZonedChronology.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/BasicChronology.java-552-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/IslamicChronology.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/CopticChronology.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/JulianChronology.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/JulianChronology.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/chrono/EthiopicChronology.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/PeriodType.java-662-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/DateMidnight.java-564-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/DateMidnight.java-577-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/DateMidnight.java-594-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/DateMidnight.java-1387-1387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/MonthDay.java-570-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/MonthDay.java-970-970
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/convert/ConverterSet.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/convert/ConverterSet.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/convert/ReadablePartialConverter.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/convert/StringConverter.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/convert/DateConverter.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/convert/ReadableIntervalConverter.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/convert/ReadableDurationConverter.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/convert/LongConverter.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/convert/ConverterManager.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/convert/ConverterManager.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/convert/ConverterManager.java-289-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/convert/ConverterManager.java-308-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/convert/ConverterManager.java-376-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/convert/ConverterManager.java-395-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/convert/ConverterManager.java-463-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/convert/ConverterManager.java-482-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/convert/ConverterManager.java-550-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/convert/ConverterManager.java-569-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/convert/ReadablePeriodConverter.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/convert/CalendarConverter.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/LocalDate.java-913-913
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/LocalDate.java-1176-1176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/LocalDate.java-2017-2017
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/DateTimeZone.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/DateTimeZone.java-729-729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/DateTimeZone.java-769-769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Instant.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Instant.java-219-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Minutes.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Minutes.java-453-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Hours.java-459-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Hours.java-472-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/field/UnsupportedDurationField.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/field/UnsupportedDurationField.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/field/BaseDurationField.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/field/PreciseDateTimeField.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/field/RemainderDateTimeField.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/field/FieldUtils.java-306-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/field/DelegatedDateTimeField.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/field/AbstractPartialFieldProperty.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-471-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/field/BaseDateTimeField.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/field/BaseDateTimeField.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/field/BaseDateTimeField.java-1003-1003
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/YearMonth.java-562-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/YearMonth.java-987-987
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/DateTimeComparator.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Years.java-330-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Years.java-343-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/TimeOfDay.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/TimeOfDay.java-611-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/TimeOfDay.java-1197-1197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/DateTimeFieldType.java-475-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/DurationFieldType.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Weeks.java-446-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Weeks.java-459-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/YearMonthDay.java-495-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/YearMonthDay.java-753-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/YearMonthDay.java-1084-1084
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Period.java-1319-1319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/IllegalInstantException.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/DateTimeUtils.java-452-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/DateTimeUtils.java-485-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/DateTime.java-909-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/DateTime.java-923-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/DateTime.java-949-949
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/DateTime.java-2203-2203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Partial.java-613-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Partial.java-721-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Partial.java-966-966
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Months.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/Months.java-379-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/DateTimeParserBucket.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-851-851
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-891-891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1259-1259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1667-1667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_11/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1704-1704
