fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_11/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/BooleanUtils.java-894-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/BooleanUtils.java-928-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/BooleanUtils.java-962-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/BooleanUtils.java-997-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/BooleanUtils.java-1030-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/BooleanUtils.java-1071-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharRange.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Range.java-147-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-144-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-3750-3752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2333-2335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-1990-1994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharRange.java-242-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-3761-3764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-472-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-788-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1164-1167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-1025-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-1076-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-850-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3468-3472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-1051-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-397-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharUtils.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4022-4026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-1000-1003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharUtils.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-1970-1972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2381-2385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5775-5777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-1978-1980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharRange.java-308-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3740-3746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-107-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-661-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-508-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharRange.java-212-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharRange.java-317-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharRange.java-285-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-534-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-1922-1924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharRange.java-186-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-701-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-127-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-380-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-571-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-708-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1107-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1123-1126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-1915-1917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-1973-1975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-234-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-48-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4185-4194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2694-2702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5768-5772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/translate/OctalUnescaper.java-43-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-644-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-335-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2327-2330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-489-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-794-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-692-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2676-2692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-119-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-70-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-252-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-715-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2807-2815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-189-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/Fraction.java-496-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ClassUtils.java-827-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-96-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/StopWatch.java-286-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2091-2097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1192-1196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/CharUtils.java-353-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-1476-1487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-1732-1743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2978-2990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-779-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-685-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1444-1446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1369-1371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1412-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1438-1440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/WordUtils.java-486-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-394-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-682-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1441-1443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-1396-1398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-5664-5666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2937-2949
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-2958-2970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1616-1619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-1568-1574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4302-4304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4925-4927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5752-5754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-538-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-587-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-636-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4293-4300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2021-2023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-646-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-677-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-708-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-739-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-770-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-801-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-832-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-894-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/DateUtils.java-723-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/time/DateUtils.java-802-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-574-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1593-1603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-1613-1622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-414-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/StringUtils.java-4407-4413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2071-2075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-151-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-809-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-73-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-394-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-447-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/Validate.java-825-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/math/Fraction.java-745-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/LocaleUtils.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/LocaleUtils.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-693-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-417-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_11/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2015-2017
