fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_32/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-50-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/MockitoAnnotations.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/GenericMaster.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/AccessibilityChanger.java-19-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/FieldSetter.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/FieldSetter.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/LenientCopyTool.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/LenientCopyTool.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/FieldReader.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/Mockito.java-877-877
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/MockitoAnnotations.java-126-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-92-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/MockitoAnnotations.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/AccessibilityChanger.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/Whitebox.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/Whitebox.java-40-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/FieldReader.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/exceptions/Reporter.java-532-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/LenientCopyTool.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/LenientCopyTool.java-16-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/FieldCopier.java-12-12
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/Whitebox.java-14-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/Whitebox.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/Whitebox.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/creation/ClassNameFinder.java-10-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/FieldReader.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/Whitebox.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-305-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/LenientCopyTool.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/invocation/InvocationMatcher.java-98-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/invocation/InvocationMatcher.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/ArgumentMatcher.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/invocation/InvocationMatcher.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/GlobalConfiguration.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/MockitoAnnotations.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-47-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/matchers/Equals.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/invocation/Invocation.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/invocation/SerializableMethod.java-80-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/stubbing/answers/ClonesArguments.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/runners/util/RunnerProvider.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/creation/SerializableMockitoMethodProxy.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-90-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/invocation/Invocation.java-146-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/matchers/InstanceOf.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/invocation/Invocation.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/Whitebox.java-12-12
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/Whitebox.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/matchers/Equality.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/stubbing/answers/Returns.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/Mockito.java-1720-1720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/matchers/Equals.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/MockitoAnnotations.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/matchers/CompareTo.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/ObjectMethodsGuru.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/matchers/InstanceOf.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/Whitebox.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/invocation/SerializableMethod.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/matchers/ArrayEquals.java-47-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/ObjectMethodsGuru.java-22-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/invocation/Invocation.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/stubbing/answers/Returns.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/creation/DelegatingMethod.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/Mockito.java-927-927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/ObjectMethodsGuru.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/MockUtil.java-66-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/invocation/AllInvocationsFinder.java-27-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/invocation/UnusedStubsFinder.java-23-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/MockCreationValidator.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/MockUtil.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/stubbing/StubberImpl.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/MockitoCore.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/MockitoCore.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/MockUtil.java-76-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/InOrderImpl.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/Mockito.java-1147-1147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/InOrderImpl.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/MockUtil.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/invocation/Invocation.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/InOrderImpl.java-44-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/MockUtil.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/MockUtil.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/listeners/CollectCreatedMocks.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/stubbing/StubberImpl.java-30-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/MockitoCore.java-72-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/MockitoCore.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/invocation/ArgumentsComparator.java-50-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-62-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/MockUtil.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/MockitoCore.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/creation/MethodInterceptorFilter.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/MockHandler.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/MockitoCore.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/Mockito.java-1304-1304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/BDDMockito.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/invocation/Invocation.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/invocation/Invocation.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/invocation/Invocation.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/creation/MockSettingsImpl.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/Mockito.java-1173-1173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/MockUtil.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/progress/MockingProgressImpl.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/MockitoCore.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/MockitoCore.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/creation/SerializableMockitoMethodProxy.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/MockUtil.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/invocation/InvocationsFinder.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/MockUtil.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_32/src/org/mockito/internal/util/reflection/FieldSetter.java-25-25
