fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1606-1606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-477-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-498-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/complex/Quaternion.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-935-935
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/FastMath.java-1408-1408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1048-1048
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1052-1052
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1057-1057
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1074-1074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1897-1897
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1961-1961
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1967-1967
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1971-1971
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/special/Gamma.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/FastMath.java-3004-3004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/FastMath.java-3016-3016
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/Fraction.java-576-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-668-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-942-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-311-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/complex/Complex.java-573-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/complex/Complex.java-597-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/regression/OLSMultipleLinearRegression.java-251-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-882-882
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-896-896
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-593-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/Precision.java-394-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-402-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-540-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-615-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-298-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-944-944
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/complex/Complex.java-621-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1DFormat.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-345-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-382-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-387-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2DFormat.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-575-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3DFormat.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-388-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-653-653
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/Frequency.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/Frequency.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/Frequency.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/Frequency.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/correlation/SpearmansCorrelation.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/correlation/SpearmansCorrelation.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/correlation/StorelessCovariance.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1950-1950
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-550-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/fitting/PolynomialFitter.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/AbstractFormat.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Acosh.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Sinh.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Sin.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Cbrt.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Minus.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Log10.java-45-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Sinc.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Tanh.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Inverse.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Tan.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Log1p.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Identity.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Atanh.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Sigmoid.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Expm1.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Atan.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Constant.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Power.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Exp.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Sqrt.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Cos.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Asinh.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Log.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Cosh.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Asin.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Acos.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-588-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/RealVector.java-273-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/RealVector.java-587-587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/RealVector.java-609-609
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/RealVector.java-631-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/RealVector.java-826-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/RealVector.java-1626-1626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-347-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-768-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-313-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-342-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/MathUtils.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/BigReal.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/exception/util/LocalizedFormats.java-385-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-306-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/regression/GLSMultipleLinearRegression.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/regression/OLSMultipleLinearRegression.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/regression/OLSMultipleLinearRegression.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-291-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/Chromosome.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/complex/Complex.java-1104-1104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-421-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-837-837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/fitting/CurveFitter.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-407-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-446-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-469-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-542-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-262-262
