fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1603-1607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-298-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-552-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-601-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1615-1632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-584-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1168-1172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-576-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-151-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-535-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/solvers/RiddersSolver.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1254-1259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1499-1504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2333-2338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-756-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-781-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-904-911
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-592-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-626-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-309-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-356-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1635-1641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-185-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-230-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-995-996
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/Precision.java-96-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/Precision.java-122-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-526-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-675-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-154-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-169-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1283-1289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-309-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1964-1982
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-119-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-351-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-418-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-508-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-241-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-110-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/PreconditionedIterativeLinearSolver.java-105-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/IterativeLinearSolver.java-122-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-921-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/PreconditionedIterativeLinearSolver.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-65-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-747-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1057-1059
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-314-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-314-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-143-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2384-2394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-454-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-515-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1073-1075
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1051-1053
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1896-1898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/Precision.java-286-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-64-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1959-1962
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/FastMath.java-1516-1528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-275-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-159-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-422-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/Fraction.java-569-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/Fraction.java-569-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1062-1067
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1912-1918
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1027-1038
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-152-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1717-1723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-166-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1686-1691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1902-1909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-597-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-520-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-387-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-370-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-370-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-371-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-371-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/StatisticalSummaryValues.java-134-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/StatisticalSummaryValues.java-134-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-167-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-167-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-1003-1005
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-927-929
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-527-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-613-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-280-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/RealVector.java-1195-1200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/TransformerMap.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-865-868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/OnePointCrossover.java-82-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/NPointCrossover.java-111-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/CycleCrossover.java-106-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/OrderedCrossover.java-74-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/UniformCrossover.java-90-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-253-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-261-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-319-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-177-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-294-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-297-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-333-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/util/Precision.java-513-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-165-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/integration/IterativeLegendreGaussIntegrator.java-120-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/integration/LegendreGaussIntegrator.java-219-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-212-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-750-752
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-190-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/TournamentSelection.java-72-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1052-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/integration/gauss/BaseRuleFactory.java-85-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-518-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-550-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-897-902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-981-986
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-891-896
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-975-980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-452-457
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-481-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/dfp/Dfp.java-412-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-358-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/stat/descriptive/moment/GeometricMean.java-114-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-263-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/Fraction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-742-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-932-934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/filter/KalmanFilter.java-298-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1DFormat.java-113-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2DFormat.java-116-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3DFormat.java-128-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-197-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-192-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-224-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-285-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-352-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-181-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-543-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/JacobiPreconditioner.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-303-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-390-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-474-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-740-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-786-788
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-679-681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-725-727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-329-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-372-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/OnePointCrossover.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/NPointCrossover.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/CycleCrossover.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/OrderedCrossover.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/genetics/UniformCrossover.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-235-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_17/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-452-456
