fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot.java-2054-2057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/MultiplePiePlot.java-182-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1121-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java-1127-1130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-297-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-302-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-506-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-511-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-590-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-367-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-372-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java-241-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-875-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-880-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-297-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYDotRenderer.java-302-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1060-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java-1065-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BarRenderer.java-672-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BarRenderer.java-677-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/ScatterRenderer.java-443-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/ScatterRenderer.java-448-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/AreaRenderer.java-168-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/AreaRenderer.java-173-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-180-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java-185-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-284-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-289-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-648-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java-653-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-337-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-667-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/GanttRenderer.java-378-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/JThermometer.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/JThermometer.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/JThermometer.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/JThermometer.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/JThermometer.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-692-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/PolarChartPanel.java-225-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-3328-3330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-3358-3360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-272-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-581-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-241-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-550-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-543-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-766-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-1205-1211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/dial/DialPlot.java-501-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-1305-1311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-2171-2184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-1625-1628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-763-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BarRenderer.java-872-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-357-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PolarPlot.java-908-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-3924-3929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-4935-4940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/ThermometerPlot.java-442-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot.java-571-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/MeterPlot.java-720-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PolarPlot.java-352-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/RingPlot.java-435-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/dial/DialPlot.java-633-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot3D.java-333-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-318-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-198-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-241-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-627-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-634-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-746-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-753-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/MeterPlot.java-1165-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java-194-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-288-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/LevelRenderer.java-332-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-1378-1392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-2100-2110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-2068-2081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-505-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/io/CSV.java-102-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java-103-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java-97-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/MultiplePiePlot.java-398-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/MeterPlot.java-778-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-485-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-494-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-309-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java-459-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java-321-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/GanttRenderer.java-370-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-362-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-2132-2151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-2132-2151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-745-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/IntervalXYDelegate.java-260-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-366-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-307-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/PolarChartPanel.java-195-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYSplineAndShapeRenderer.java-187-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-1794-1799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/LineRenderer3D.java-272-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BarRenderer3D.java-347-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-425-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-475-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-500-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-426-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-802-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/JFreeChart.java-392-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xml/PieDatasetHandler.java-102-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xml/CategoryDatasetHandler.java-103-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/IntervalXYDelegate.java-295-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-370-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartFactory.java-496-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-593-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BarRenderer3D.java-685-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYBubbleRenderer.java-258-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultPlotEditor.java-184-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-387-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-547-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-435-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-535-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-679-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-310-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-441-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java-252-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-398-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BarRenderer.java-767-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/GanttRenderer.java-494-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/GanttRenderer.java-322-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot.java-2275-2281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/title/LegendItemBlockContainer.java-184-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java-521-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot.java-1377-1388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-522-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/CategoryAxis.java-787-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/labels/IntervalCategoryToolTipGenerator.java-122-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/labels/IntervalCategoryItemLabelGenerator.java-122-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java-382-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot3D.java-551-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/io/CSV.java-157-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PolarPlot.java-742-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/PeriodAxis.java-1024-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/CategoryAxis.java-981-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/ValueAxis.java-717-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/PiePlot3D.java-341-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-4563-4581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-711-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/CategoryAxis3D.java-129-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java-891-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/util/RectangleAnchor.java-176-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/GanttRenderer.java-362-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/GanttRenderer.java-366-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/GanttRenderer.java-484-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/category/GanttRenderer.java-488-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/DefaultXYDataset.java-288-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/xy/DefaultXYZDataset.java-331-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/imagemap/ImageMapUtilities.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java-256-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedDomainXYPlot.java-348-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java-326-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CombinedRangeXYPlot.java-293-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-3106-3109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-3733-3737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/XYPlot.java-3741-3745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/axis/CategoryAxis.java-967-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-1507-1521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-458-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/data/time/TimeSeries.java-819-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/ChartPanel.java-622-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultNumberAxisEditor.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/editor/DefaultPlotEditor.java-467-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/title/LegendGraphic.java-567-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/WaferMapPlot.java-155-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-468-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-475-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-483-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-663-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-940-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-1390-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_15/source/org/jfree/chart/plot/CategoryPlot.java-3911-3914
