fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_8/source/org/jfree/data/time/Week.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/TimeSeriesCollection.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/DynamicTimeSeriesCollection.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/PeriodAxis.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/FixedMillisecond.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/MonthDateFormat.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/QuarterDateFormat.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/Week.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/FixedMillisecond.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/FixedMillisecond.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/FixedMillisecond.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/LogAxis.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/TimeTableXYDataset.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/RegularTimePeriod.java-89-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/PeriodAxis.java-1145-1146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java-276-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/DateAxis.java-1062-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/PeriodAxis.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/DateAxis.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/DateAxis.java-377-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/FixedMillisecond.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/data/time/TimeSeries.java-772-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_8/source/org/jfree/chart/axis/SegmentedTimeline.java-341-342
