fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_86/src/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-118-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/CompositeFormat.java-153-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-332-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-178-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-331-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-159-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-311-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1313-1316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-764-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-131-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-95-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-97-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-186-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-336-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/FieldMatrixImpl.java-328-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-150-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-755-757
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-190-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-341-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-952-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1004-1007
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-408-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-369-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-336-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-157-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-348-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-252-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-946-954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-259-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-427-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-572-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-364-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/rank/Max.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/rank/Min.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-102-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-224-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-359-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-285-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-781-784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-772-775
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-397-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-451-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-116-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-382-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-504-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-692-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-114-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-418-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-243-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-330-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-226-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-399-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-204-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-274-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-144-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-300-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-149-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-402-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/SimpleRealPointChecker.java-83-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-293-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-305-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-132-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-1167-1173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/SparseFieldVector.java-526-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-216-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-81-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-203-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-209-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/random/RandomDataImpl.java-151-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/random/RandomDataImpl.java-261-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-212-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-261-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/summary/Product.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-213-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-73-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-223-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-187-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-206-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-195-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-865-868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-142-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-61-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-178-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-271-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-304-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-283-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-316-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-173-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-593-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-240-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-629-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-293-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/Fraction.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/BigFraction.java-354-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/RealVectorFormat.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-661-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-662-664
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-190-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-119-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-216-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-443-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-455-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-282-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-503-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-562-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-1056-1058
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-1157-1159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/DefaultTransformer.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-207-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-211-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/random/RandomDataImpl.java-736-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-353-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-301-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-243-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/transform/FastFourierTransformer.java-573-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-297-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-153-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-880-882
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-147-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/LUDecompositionImpl.java-180-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-304-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-287-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/estimation/AbstractEstimator.java-215-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/Fraction.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/fraction/BigFraction.java-307-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1057-1060
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1064-1067
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/MatrixUtils.java-543-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/MatrixUtils.java-550-553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-605-608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-612-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/util/ContinuedFraction.java-167-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-172-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-156-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-221-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/direct/NelderMead.java-151-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/optimization/direct/NelderMead.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-1279-1282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1041-1043
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-87-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-413-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_86/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-166-170
