fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_102/src/com/google/javascript/jscomp/Normalize.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/DisambiguateProperties.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/AliasExternals.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/AliasExternals.java-583-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/StrictModeCheck.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/ReplaceCssNames.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/StripCode.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/AmbiguateProperties.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/AliasKeywords.java-322-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/GlobalNamespace.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/RemoveTryCatch.java-47-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/NameAnalyzer.java-901-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/NameAnalyzer.java-902-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/NameAnalyzer.java-904-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/NameAnalyzer.java-905-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/InstrumentFunctions.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/ChainCalls.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/GoogleCodeRemoval.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/NodeUtil.java-1653-1656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/AstParallelizer.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/JsAst.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/PerformanceTracker.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/NodeTraversal.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/NodeTraversal.java-426-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/Normalize.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/Normalize.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/SanityCheck.java-52-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/SanityCheck.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/AliasExternals.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/AliasExternals.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/AliasExternals.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/AliasExternals.java-444-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/AliasExternals.java-724-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/PhaseOptimizer.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/PhaseOptimizer.java-247-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/PhaseOptimizer.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/CodePrinter.java-608-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/InlineCostEstimator.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/InlineCostEstimator.java-68-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-67-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/NodeTraversal.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/RenameVars.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/RemoveConstantExpressionsParallel.java-48-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/LineNumberCheck.java-45-45
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/MinimizeExitPoints.java-46-46
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/Normalize.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/CheckAccessControls.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-58-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/InferJSDocInfo.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-41-41
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/CoalesceVariableNames.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/AliasStrings.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/GatherRawExports.java-49-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/ConstCheck.java-58-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/CombinedCompilerPass.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/RecordFunctionInformation.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/Denormalize.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/rhino/JSTypeExpression.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/RemoveUnusedVars.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/TypedScopeCreator.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/JsAst.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/AliasExternals.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/Compiler.java-1355-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/SyntheticAst.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/GlobalNamespace.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/RemoveConstantExpressions.java-52-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-519-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/InlineVariables.java-303-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/SanityCheck.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/CheckProvides.java-52-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/Normalize.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/FunctionCheck.java-73-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/MethodCompilerPass.java-79-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-70-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/PrepareAst.java-63-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/InstrumentFunctions.java-137-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/RemoveUnusedVars.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/SanityCheck.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/Normalize.java-176-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/SanityCheck.java-56-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/StrictModeCheck.java-90-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/VarCheck.java-84-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/JsAst.java-50-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/DefaultPassConfig.java-955-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/VariableReferenceCheck.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/TypedScopeCreator.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/Normalize.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/SanityCheck.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/SanityCheck.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/AliasExternals.java-459-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/AliasExternals.java-466-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/PhaseOptimizer.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/PhaseOptimizer.java-333-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/OptimizeParameters.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/InlineVariables.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/RemoveUnusedNames.java-52-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-58-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/DefaultPassConfig.java-1592-1592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/DefaultPassConfig.java-1598-1598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/DefaultPassConfig.java-1605-1605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/DefaultPassConfig.java-1655-1655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/DefaultPassConfig.java-1819-1819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/DefaultPassConfig.java-1823-1823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/DefaultPassConfig.java-1829-1829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/ChainCalls.java-52-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/rhino/JSTypeExpression.java-82-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/FunctionRewriter.java-112-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/TypedScopeCreator.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/FunctionNames.java-64-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/FunctionNames.java-68-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-298-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/CoalesceVariableNames.java-281-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/GenerateExports.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/NameAnonymousFunctions.java-56-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/MethodCompilerPass.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/ProcessDefines.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/TypedScopeCreator.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/CheckGlobalNames.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/AliasExternals.java-464-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/CollapseProperties.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/ProcessDefines.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/Normalize.java-95-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/PhaseOptimizer.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/PhaseOptimizer.java-270-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/FunctionRewriter.java-69-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/InlineFunctions.java-116-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/InlineFunctions.java-140-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/CollapseProperties.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/AstParallelizer.java-139-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/rhino/Parser.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/JsAst.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/rhino/JSTypeExpression.java-114-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/RemoveConstantExpressionsParallel.java-68-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/rhino/JSTypeExpression.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_102/src/com/google/javascript/jscomp/AstParallelizer.java-109-110
