fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Chart/Chart_12/source/org/jfree/chart/plot/MultiplePiePlot.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/TimeSeriesChartDemo1.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/PieChartDemo1.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/ThermometerPlot.java-401-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/ThermometerPlot.java-444-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/WaferMapPlot.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/WaferMapPlot.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/WaferMapPlot.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CategoryPlot.java-465-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CategoryPlot.java-1212-1212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CategoryPlot.java-4109-4109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CompassPlot.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CompassPlot.java-557-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/RingPlot.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/RingPlot.java-343-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/SpiderWebPlot.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/SpiderWebPlot.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/SpiderWebPlot.java-365-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/SpiderWebPlot.java-1648-1648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot.java-507-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot.java-585-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/dial/DialPlot.java-502-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MeterPlot.java-722-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MeterPlot.java-1309-1309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PolarPlot.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PolarPlot.java-354-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PolarPlot.java-1118-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-545-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-1308-1308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-4634-4634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/XYPlot.java-5056-5056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot3D.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot3D.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MultiplePiePlot.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MultiplePiePlot.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/ChartFactory.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/ChartFactory.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/ThermometerPlot.java-443-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/WaferMapPlot.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/WaferMapPlot.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/SpiderWebPlot.java-364-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/SpiderWebPlot.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot.java-584-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MeterPlot.java-721-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PolarPlot.java-353-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/JThermometer.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MultiplePiePlot.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MultiplePiePlot.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/MultiplePiePlot.java-419-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StackedBarRenderer.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java-200-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java-362-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-767-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/xml/CategoryDatasetHandler.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/xml/PieDatasetHandler.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/xy/IntervalXYDelegate.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/WaferMapPlot.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CompassPlot.java-524-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/SpiderWebPlot.java-275-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/CandlestickRenderer.java-573-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYBarRenderer.java-926-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-804-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-824-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/DeviationRenderer.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-616-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-660-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-723-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-760-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-800-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-871-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1306-1306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1500-1500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/PieChartDemo1.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/PieChartDemo1.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/PieChartDemo1.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/PieChartDemo1.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/PieChartDemo1.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/PieChartDemo1.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PlotUtilities.java-68-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1371-1371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-362-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/ThermometerPlot.java-1156-1156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/ThermometerPlot.java-1420-1420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/PiePlot.java-1394-1394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/xy/IntervalXYDelegate.java-396-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-537-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-570-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-571-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-681-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-819-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-820-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-891-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-974-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1031-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1090-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1091-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1146-1146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1208-1208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1209-1209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1264-1264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1326-1326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1330-1330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1383-1383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1387-1387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1431-1431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1435-1435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1469-1469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1472-1472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1522-1522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/data/general/DatasetUtilities.java-1562-1562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java-363-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/annotations/CategoryLineAnnotation.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/annotations/CategoryTextAnnotation.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/BarChartDemo1.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/TimeSeriesChartDemo1.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/demo/TimeSeriesChartDemo1.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java-845-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/VectorRenderer.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/VectorRenderer.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/DefaultPolarItemRenderer.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LevelRenderer.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/LevelRenderer.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BarRenderer.java-521-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BarRenderer.java-522-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/AreaRenderer.java-227-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-333-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java-1578-1578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/axis/SubCategoryAxis.java-312-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/axis/SubCategoryAxis.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/axis/CategoryAxis.java-674-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/axis/CategoryAxis.java-676-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/ChartFactory.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/ChartFactory.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/ChartFactory.java-333-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/ChartFactory.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/ChartFactory.java-456-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/ChartFactory.java-467-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/ChartFactory.java-552-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/ChartFactory.java-583-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/ChartFactory.java-622-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/ChartFactory.java-665-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/ChartFactory.java-694-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/ChartFactory.java-732-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/ChartFactory.java-2176-2176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/ThermometerPlot.java-448-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/ThermometerPlot.java-1321-1321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CategoryPlot.java-1216-1216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CategoryPlot.java-1774-1774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CategoryPlot.java-1778-1778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CategoryPlot.java-3469-3469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CategoryPlot.java-3474-3474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CategoryPlot.java-3499-3499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CategoryPlot.java-3504-3504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CategoryPlot.java-3650-3650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Chart/Chart_12/source/org/jfree/chart/plot/CategoryPlot.java-4034-4034
